; generated by Slic3r 1.3.0 on 2023-03-22 at 12:38:47

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 X118.094 Y106.964 0.00000
G1 X118.515 Y106.814 0.00000
G1 X118.795 Y106.989 0.00000
G1 X119.270 Y107.366 0.00000
G1 X119.700 Y107.794 0.00000
G1 X120.078 Y108.268 0.00000
G1 X120.401 Y108.782 0.00000
G1 X120.854 Y109.726 0.00000
G1 X122.824 Y109.726 0.00000
G1 X123.763 Y109.680 0.00000
G1 X123.941 Y108.316 0.00000
G1 X124.143 Y107.544 0.00000
G1 X124.440 Y106.803 0.00000
G1 X124.829 Y106.104 0.00000
G1 X125.122 Y105.702 0.00000
G1 X126.605 Y105.754 0.00000
G1 X127.048 Y105.802 0.00000
G1 X127.224 Y106.081 0.00000
G1 X127.489 Y106.627 0.00000
G1 X127.690 Y107.199 0.00000
G1 X127.825 Y107.790 0.00000
G1 X127.893 Y108.392 0.00000
G1 X127.892 Y109.440 0.00000
G1 X129.667 Y110.294 0.00000
G1 X130.533 Y110.660 0.00000
G1 X131.285 Y109.509 0.00000
G1 X131.802 Y108.901 0.00000
G1 X132.391 Y108.362 0.00000
G1 X133.044 Y107.901 0.00000
G1 X133.484 Y107.665 0.00000
G1 X134.795 Y108.356 0.00000
G1 X135.175 Y108.591 0.00000
G1 X135.213 Y108.919 0.00000
G1 X135.214 Y109.526 0.00000
G1 X135.147 Y110.129 0.00000
G1 X135.013 Y110.720 0.00000
G1 X134.812 Y111.292 0.00000
G1 X134.357 Y112.235 0.00000
G1 X135.585 Y113.775 0.00000
G1 X136.207 Y114.481 0.00000
G1 X137.384 Y113.770 0.00000
G1 X138.114 Y113.446 0.00000
G1 X138.878 Y113.217 0.00000
G1 X139.666 Y113.085 0.00000
G1 X140.165 Y113.063 0.00000
G1 X141.047 Y114.254 0.00000
G1 X141.287 Y114.631 0.00000
G1 X141.178 Y114.943 0.00000
G1 X140.917 Y115.490 0.00000
G1 X140.595 Y116.004 0.00000
G1 X140.217 Y116.478 0.00000
G1 X139.788 Y116.907 0.00000
G1 X138.969 Y117.559 0.00000
G1 X139.407 Y119.480 0.00000
G1 X139.661 Y120.385 0.00000
G1 X141.030 Y120.255 0.00000
G1 X141.828 Y120.280 0.00000
G1 X142.616 Y120.405 0.00000
G1 X143.384 Y120.628 0.00000
G1 X143.843 Y120.825 0.00000
G1 X144.120 Y122.281 0.00000
G1 X144.173 Y122.724 0.00000
G1 X143.940 Y122.958 0.00000
G1 X143.467 Y123.338 0.00000
G1 X142.954 Y123.661 0.00000
G1 X142.407 Y123.925 0.00000
G1 X141.835 Y124.125 0.00000
G1 X140.814 Y124.357 0.00000
G1 X140.375 Y126.277 0.00000
G1 X140.212 Y127.203 0.00000
G1 X141.501 Y127.680 0.00000
G1 X142.209 Y128.049 0.00000
G1 X142.865 Y128.504 0.00000
G1 X143.460 Y129.038 0.00000
G1 X143.788 Y129.414 0.00000
G1 X143.407 Y130.846 0.00000
G1 X143.261 Y131.268 0.00000
G1 X142.950 Y131.378 0.00000
G1 X142.359 Y131.515 0.00000
G1 X141.757 Y131.584 0.00000
G1 X141.150 Y131.584 0.00000
G1 X140.548 Y131.516 0.00000
G1 X139.527 Y131.282 0.00000
G1 X138.299 Y132.822 0.00000
G1 X137.749 Y133.585 0.00000
G1 X138.704 Y134.575 0.00000
G1 X139.182 Y135.214 0.00000
G1 X139.576 Y135.908 0.00000
G1 X139.880 Y136.647 0.00000
G1 X140.012 Y137.129 0.00000
G1 X139.047 Y138.253 0.00000
G1 X138.733 Y138.571 0.00000
G1 X138.405 Y138.535 0.00000
G1 X137.813 Y138.401 0.00000
G1 X137.241 Y138.202 0.00000
G1 X136.694 Y137.939 0.00000
G1 X136.181 Y137.617 0.00000
G1 X135.363 Y136.963 0.00000
G1 X133.588 Y137.817 0.00000
G1 X132.762 Y138.266 0.00000
G1 X133.193 Y139.572 0.00000
G1 X133.346 Y140.356 0.00000
G1 X133.400 Y141.152 0.00000
G1 X133.353 Y141.950 0.00000
G1 X133.263 Y142.441 0.00000
G1 X131.906 Y143.036 0.00000
G1 X131.485 Y143.186 0.00000
G1 X131.205 Y143.011 0.00000
G1 X130.730 Y142.634 0.00000
G1 X130.300 Y142.206 0.00000
G1 X129.922 Y141.732 0.00000
G1 X129.599 Y141.218 0.00000
G1 X129.146 Y140.274 0.00000
G1 X127.176 Y140.274 0.00000
G1 X126.237 Y140.320 0.00000
G1 X126.059 Y141.684 0.00000
G1 X125.857 Y142.456 0.00000
G1 X125.560 Y143.197 0.00000
G1 X125.171 Y143.896 0.00000
G1 X124.877 Y144.299 0.00000
G1 X123.396 Y144.246 0.00000
G1 X122.952 Y144.198 0.00000
G1 X122.776 Y143.919 0.00000
G1 X122.511 Y143.373 0.00000
G1 X122.310 Y142.801 0.00000
G1 X122.175 Y142.210 0.00000
G1 X122.107 Y141.608 0.00000
G1 X122.108 Y140.560 0.00000
G1 X120.333 Y139.706 0.00000
G1 X119.467 Y139.340 0.00000
G1 X118.715 Y140.491 0.00000
G1 X118.198 Y141.099 0.00000
G1 X117.609 Y141.638 0.00000
G1 X116.956 Y142.099 0.00000
G1 X116.516 Y142.335 0.00000
G1 X115.205 Y141.644 0.00000
G1 X114.825 Y141.409 0.00000
G1 X114.787 Y141.081 0.00000
G1 X114.786 Y140.474 0.00000
G1 X114.853 Y139.871 0.00000
G1 X114.987 Y139.280 0.00000
G1 X115.188 Y138.708 0.00000
G1 X115.643 Y137.765 0.00000
G1 X114.415 Y136.225 0.00000
G1 X113.793 Y135.519 0.00000
G1 X112.616 Y136.230 0.00000
G1 X111.886 Y136.554 0.00000
G1 X111.122 Y136.783 0.00000
G1 X110.334 Y136.915 0.00000
G1 X109.835 Y136.937 0.00000
G1 X108.953 Y135.746 0.00000
G1 X108.713 Y135.369 0.00000
G1 X108.822 Y135.057 0.00000
G1 X109.083 Y134.510 0.00000
G1 X109.405 Y133.996 0.00000
G1 X109.783 Y133.522 0.00000
G1 X110.212 Y133.093 0.00000
G1 X111.031 Y132.441 0.00000
G1 X110.593 Y130.520 0.00000
G1 X110.339 Y129.615 0.00000
G1 X108.970 Y129.745 0.00000
G1 X108.172 Y129.720 0.00000
G1 X107.384 Y129.595 0.00000
G1 X106.616 Y129.372 0.00000
G1 X106.157 Y129.175 0.00000
G1 X105.880 Y127.719 0.00000
G1 X105.827 Y127.276 0.00000
G1 X106.060 Y127.042 0.00000
G1 X106.533 Y126.662 0.00000
G1 X107.046 Y126.339 0.00000
G1 X107.593 Y126.075 0.00000
G1 X108.165 Y125.875 0.00000
G1 X109.186 Y125.643 0.00000
G1 X109.625 Y123.723 0.00000
G1 X109.788 Y122.797 0.00000
G1 X108.499 Y122.320 0.00000
G1 X107.791 Y121.951 0.00000
G1 X107.135 Y121.496 0.00000
G1 X106.540 Y120.962 0.00000
G1 X106.212 Y120.586 0.00000
G1 X106.593 Y119.154 0.00000
G1 X106.739 Y118.732 0.00000
G1 X107.050 Y118.622 0.00000
G1 X107.641 Y118.485 0.00000
G1 X108.243 Y118.416 0.00000
G1 X108.850 Y118.416 0.00000
G1 X109.452 Y118.484 0.00000
G1 X110.473 Y118.718 0.00000
G1 X111.701 Y117.178 0.00000
G1 X112.200 Y116.486 0.00000
G1 X112.761 Y116.379 F900.000
G1 F900
G1 X111.596 Y115.171 0.00000
G1 X111.147 Y114.571 0.00000
G1 X110.778 Y113.919 0.00000
G1 X110.492 Y113.226 0.00000
G1 X110.422 Y112.968 0.00000
G1 X111.241 Y112.013 0.00000
G1 X111.412 Y111.840 0.00000
G1 X111.530 Y111.853 0.00000
G1 X112.079 Y111.977 0.00000
G1 X112.609 Y112.162 0.00000
G1 X113.116 Y112.405 0.00000
G1 X113.592 Y112.704 0.00000
G1 X114.585 Y113.498 0.00000
G1 X116.591 Y112.532 0.00000
G1 X117.714 Y111.922 0.00000
G1 X117.188 Y110.328 0.00000
G1 X117.044 Y109.593 0.00000
G1 X116.994 Y108.846 0.00000
G1 X117.038 Y108.097 0.00000
G1 X117.086 Y107.835 0.00000
G1 X118.239 Y107.329 0.00000
G1 X118.468 Y107.248 0.00000
G1 X119.009 Y107.660 0.00000
G1 X119.407 Y108.057 0.00000
G1 X119.757 Y108.496 0.00000
G1 X120.056 Y108.972 0.00000
G1 X120.607 Y110.119 0.00000
G1 X122.834 Y110.119 0.00000
G1 X124.110 Y110.056 0.00000
G1 X124.327 Y108.391 0.00000
G1 X124.517 Y107.667 0.00000
G1 X124.796 Y106.972 0.00000
G1 X125.160 Y106.316 0.00000
G1 X125.315 Y106.103 0.00000
G1 X126.578 Y106.146 0.00000
G1 X126.817 Y106.172 0.00000
G1 X127.126 Y106.778 0.00000
G1 X127.312 Y107.308 0.00000
G1 X127.437 Y107.856 0.00000
G1 X127.500 Y108.414 0.00000
G1 X127.499 Y109.686 0.00000
G1 X129.505 Y110.652 0.00000
G1 X130.682 Y111.149 0.00000
G1 X131.600 Y109.744 0.00000
G1 X132.085 Y109.174 0.00000
G1 X132.638 Y108.669 0.00000
G1 X133.251 Y108.236 0.00000
G1 X133.486 Y108.110 0.00000
G1 X134.600 Y108.697 0.00000
G1 X134.806 Y108.825 0.00000
G1 X134.821 Y109.505 0.00000
G1 X134.759 Y110.063 0.00000
G1 X134.635 Y110.611 0.00000
G1 X134.449 Y111.141 0.00000
G1 X133.896 Y112.287 0.00000
G1 X135.284 Y114.028 0.00000
G1 X136.129 Y114.986 0.00000
G1 X137.566 Y114.119 0.00000
G1 X138.250 Y113.815 0.00000
G1 X138.967 Y113.600 0.00000
G1 X139.707 Y113.476 0.00000
G1 X139.974 Y113.464 0.00000
G1 X140.723 Y114.476 0.00000
G1 X140.853 Y114.681 0.00000
G1 X140.572 Y115.301 0.00000
G1 X140.274 Y115.777 0.00000
G1 X139.924 Y116.216 0.00000
G1 X139.526 Y116.614 0.00000
G1 X138.531 Y117.406 0.00000
G1 X139.026 Y119.576 0.00000
G1 X139.371 Y120.807 0.00000
G1 X141.043 Y120.649 0.00000
G1 X141.791 Y120.672 0.00000
G1 X142.530 Y120.789 0.00000
G1 X143.251 Y120.999 0.00000
G1 X143.496 Y121.104 0.00000
G1 X143.732 Y122.341 0.00000
G1 X143.761 Y122.582 0.00000
G1 X143.238 Y123.018 0.00000
G1 X142.763 Y123.317 0.00000
G1 X142.257 Y123.561 0.00000
G1 X141.726 Y123.747 0.00000
G1 X140.486 Y124.028 0.00000
G1 X139.990 Y126.199 0.00000
G1 X139.768 Y127.457 0.00000
G1 X141.342 Y128.040 0.00000
G1 X142.006 Y128.386 0.00000
G1 X142.621 Y128.812 0.00000
G1 X143.180 Y129.314 0.00000
G1 X143.355 Y129.515 0.00000
G1 X143.031 Y130.731 0.00000
G1 X142.952 Y130.961 0.00000
G1 X142.292 Y131.127 0.00000
G1 X141.734 Y131.191 0.00000
G1 X141.172 Y131.191 0.00000
G1 X140.614 Y131.128 0.00000
G1 X139.374 Y130.844 0.00000
G1 X137.986 Y132.585 0.00000
G1 X137.239 Y133.621 0.00000
G1 X138.404 Y134.829 0.00000
G1 X138.853 Y135.429 0.00000
G1 X139.222 Y136.081 0.00000
G1 X139.508 Y136.774 0.00000
G1 X139.578 Y137.032 0.00000
G1 X138.759 Y137.987 0.00000
G1 X138.588 Y138.160 0.00000
G1 X138.470 Y138.147 0.00000
G1 X137.921 Y138.023 0.00000
G1 X137.391 Y137.838 0.00000
G1 X136.884 Y137.595 0.00000
G1 X136.408 Y137.296 0.00000
G1 X135.415 Y136.502 0.00000
G1 X133.409 Y137.468 0.00000
G1 X132.286 Y138.078 0.00000
G1 X132.812 Y139.672 0.00000
G1 X132.956 Y140.407 0.00000
G1 X133.006 Y141.154 0.00000
G1 X132.962 Y141.903 0.00000
G1 X132.914 Y142.165 0.00000
G1 X131.761 Y142.671 0.00000
G1 X131.532 Y142.752 0.00000
G1 X130.991 Y142.340 0.00000
G1 X130.593 Y141.943 0.00000
G1 X130.243 Y141.504 0.00000
G1 X129.944 Y141.028 0.00000
G1 X129.393 Y139.881 0.00000
G1 X127.166 Y139.881 0.00000
G1 X125.890 Y139.944 0.00000
G1 X125.673 Y141.609 0.00000
G1 X125.483 Y142.333 0.00000
G1 X125.204 Y143.028 0.00000
G1 X124.840 Y143.684 0.00000
G1 X124.683 Y143.899 0.00000
G1 X123.425 Y143.854 0.00000
G1 X123.183 Y143.828 0.00000
G1 X122.874 Y143.222 0.00000
G1 X122.688 Y142.692 0.00000
G1 X122.563 Y142.144 0.00000
G1 X122.500 Y141.586 0.00000
G1 X122.501 Y140.314 0.00000
G1 X120.495 Y139.348 0.00000
G1 X119.318 Y138.851 0.00000
G1 X118.400 Y140.256 0.00000
G1 X117.915 Y140.826 0.00000
G1 X117.362 Y141.331 0.00000
G1 X116.749 Y141.764 0.00000
G1 X116.514 Y141.890 0.00000
G1 X115.400 Y141.303 0.00000
G1 X115.194 Y141.175 0.00000
G1 X115.179 Y140.495 0.00000
G1 X115.241 Y139.937 0.00000
G1 X115.365 Y139.389 0.00000
G1 X115.551 Y138.859 0.00000
G1 X116.104 Y137.713 0.00000
G1 X114.716 Y135.972 0.00000
G1 X113.871 Y135.014 0.00000
G1 X112.434 Y135.881 0.00000
G1 X111.750 Y136.185 0.00000
G1 X111.033 Y136.400 0.00000
G1 X110.293 Y136.524 0.00000
G1 X110.026 Y136.536 0.00000
G1 X109.277 Y135.524 0.00000
G1 X109.147 Y135.319 0.00000
G1 X109.428 Y134.699 0.00000
G1 X109.726 Y134.223 0.00000
G1 X110.076 Y133.784 0.00000
G1 X110.474 Y133.386 0.00000
G1 X111.469 Y132.594 0.00000
G1 X110.974 Y130.424 0.00000
G1 X110.629 Y129.193 0.00000
G1 X108.957 Y129.351 0.00000
G1 X108.209 Y129.328 0.00000
G1 X107.470 Y129.211 0.00000
G1 X106.749 Y129.001 0.00000
G1 X106.504 Y128.896 0.00000
G1 X106.268 Y127.659 0.00000
G1 X106.239 Y127.418 0.00000
G1 X106.762 Y126.982 0.00000
G1 X107.237 Y126.683 0.00000
G1 X107.743 Y126.439 0.00000
G1 X108.274 Y126.253 0.00000
G1 X109.514 Y125.972 0.00000
G1 X110.010 Y123.801 0.00000
G1 X110.232 Y122.543 0.00000
G1 X108.658 Y121.960 0.00000
G1 X107.994 Y121.614 0.00000
G1 X107.379 Y121.188 0.00000
G1 X106.820 Y120.686 0.00000
G1 X106.645 Y120.485 0.00000
G1 X106.969 Y119.269 0.00000
G1 X107.048 Y119.039 0.00000
G1 X107.708 Y118.873 0.00000
G1 X108.266 Y118.809 0.00000
G1 X108.828 Y118.809 0.00000
G1 X109.386 Y118.872 0.00000
G1 X110.626 Y119.156 0.00000
G1 X112.014 Y117.415 0.00000
G1 X112.710 Y116.449 0.00000
G1 X115.757 Y118.621 F900.000
G1 F900
G1 X116.497 Y117.632 0.00000
G1 X117.632 Y116.497 0.00000
G1 X118.917 Y115.535 0.00000
G1 X120.326 Y114.766 0.00000
G1 X121.830 Y114.205 0.00000
G1 X123.399 Y113.864 0.00000
G1 X124.980 Y113.751 0.00000
G1 X126.601 Y113.864 0.00000
G1 X128.170 Y114.205 0.00000
G1 X129.674 Y114.766 0.00000
G1 X131.083 Y115.535 0.00000
G1 X132.368 Y116.497 0.00000
G1 X133.503 Y117.632 0.00000
G1 X134.465 Y118.917 0.00000
G1 X135.234 Y120.326 0.00000
G1 X135.795 Y121.830 0.00000
G1 X136.132 Y123.379 0.00000
G1 X136.251 Y125.000 0.00000
G1 X136.136 Y126.601 0.00000
G1 X135.795 Y128.170 0.00000
G1 X135.234 Y129.674 0.00000
G1 X134.465 Y131.083 0.00000
G1 X133.503 Y132.368 0.00000
G1 X132.368 Y133.503 0.00000
G1 X131.083 Y134.465 0.00000
G1 X129.674 Y135.234 0.00000
G1 X128.170 Y135.795 0.00000
G1 X126.601 Y136.136 0.00000
G1 X125.000 Y136.251 0.00000
G1 X123.399 Y136.136 0.00000
G1 X121.830 Y135.795 0.00000
G1 X120.326 Y135.234 0.00000
G1 X118.917 Y134.465 0.00000
G1 X117.632 Y133.503 0.00000
G1 X116.511 Y132.382 0.00000
G1 X115.535 Y131.083 0.00000
G1 X114.766 Y129.674 0.00000
G1 X114.205 Y128.170 0.00000
G1 X113.868 Y126.621 0.00000
G1 X113.749 Y125.000 0.00000
G1 X113.864 Y123.399 0.00000
G1 X114.201 Y121.850 0.00000
G1 X114.766 Y120.327 0.00000
G1 X115.535 Y118.917 0.00000
G1 X115.705 Y118.691 0.00000
G1 X115.508 Y118.097 F900.000
G1 X115.443 Y118.386 F900.000
G1 F900
G1 X116.200 Y117.375 0.00000
G1 X117.375 Y116.200 0.00000
G1 X118.705 Y115.204 0.00000
G1 X120.163 Y114.408 0.00000
G1 X121.719 Y113.827 0.00000
G1 X123.343 Y113.474 0.00000
G1 X124.980 Y113.357 0.00000
G1 X126.657 Y113.474 0.00000
G1 X128.281 Y113.827 0.00000
G1 X129.837 Y114.408 0.00000
G1 X131.295 Y115.204 0.00000
G1 X132.625 Y116.200 0.00000
G1 X133.800 Y117.375 0.00000
G1 X134.796 Y118.705 0.00000
G1 X135.592 Y120.163 0.00000
G1 X136.173 Y121.719 0.00000
G1 X136.522 Y123.323 0.00000
G1 X136.644 Y124.999 0.00000
G1 X136.526 Y126.657 0.00000
G1 X136.173 Y128.281 0.00000
G1 X135.592 Y129.837 0.00000
G1 X134.796 Y131.295 0.00000
G1 X133.800 Y132.625 0.00000
G1 X132.625 Y133.800 0.00000
G1 X131.295 Y134.796 0.00000
G1 X129.837 Y135.592 0.00000
G1 X128.281 Y136.173 0.00000
G1 X126.657 Y136.526 0.00000
G1 X125.000 Y136.644 0.00000
G1 X123.343 Y136.526 0.00000
G1 X121.719 Y136.173 0.00000
G1 X120.163 Y135.592 0.00000
G1 X118.705 Y134.796 0.00000
G1 X117.375 Y133.800 0.00000
G1 X116.214 Y132.640 0.00000
G1 X115.204 Y131.296 0.00000
G1 X114.408 Y129.837 0.00000
G1 X113.827 Y128.281 0.00000
G1 X113.478 Y126.677 0.00000
G1 X113.356 Y125.001 0.00000
G1 X113.474 Y123.343 0.00000
