; generated by Slic3r 1.3.0 on 2023-07-04 at 12:35:58

; external perimeters extrusion width = 0.49mm (2.83mm^3/s)
; perimeters extrusion width = 0.49mm (2.83mm^3/s)
; infill extrusion width = 0.49mm (2.83mm^3/s)
; solid infill extrusion width = 0.49mm (2.83mm^3/s)
; top infill extrusion width = 0.49mm (2.83mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.510 F900.000
G1 X6.632 Y22.900 0.00000
G1 X6.720 Y22.635 0.00000
G1 X6.861 Y22.446 0.00000
G1 X6.979 Y22.350 0.00000
G1 X7.178 Y22.264 0.00000
G1 X18.739 Y28.045 F900.000
G1 F900
G1 X7.630 Y22.126 0.00000
G1 X7.407 Y22.046 0.00000
G1 X7.198 Y21.929 0.00000
G1 X7.014 Y21.782 0.00000
G1 X6.862 Y21.608 0.00000
G1 X6.756 Y21.438 0.00000
G1 X6.669 Y21.231 0.00000
G1 X6.616 Y21.012 0.00000
G1 X6.595 Y20.772 0.00000
G1 X6.612 Y20.512 0.00000
G1 X6.676 Y20.235 0.00000
G1 X6.778 Y19.980 0.00000
G1 X6.932 Y19.723 0.00000
G1 X7.117 Y19.507 0.00000
G1 X7.346 Y19.313 0.00000
G1 X7.603 Y19.156 0.00000
G1 X7.911 Y19.028 0.00000
G1 X8.211 Y18.955 0.00000
G1 X8.460 Y18.935 0.00000
G1 X8.908 Y18.962 0.00000
G1 X9.466 Y19.103 0.00000
G1 X10.488 Y19.484 0.00000
G1 X12.001 Y19.893 0.00000
G1 X12.354 Y20.050 0.00000
G1 X12.678 Y20.261 0.00000
G1 X19.960 Y26.667 0.00000
G1 X18.797 Y27.980 0.00000
G1 X25.790 Y25.121 F900.000
G1 F900
G1 X19.859 Y26.432 0.00000
G1 X12.620 Y20.063 0.00000
G1 X12.569 Y19.555 0.00000
G1 X12.595 Y19.243 0.00000
G1 X12.689 Y18.835 0.00000
G1 X12.924 Y18.250 0.00000
G1 X13.186 Y17.816 0.00000
G1 X13.570 Y17.352 0.00000
G1 X13.860 Y17.101 0.00000
G1 X14.253 Y16.867 0.00000
G1 X14.495 Y16.778 0.00000
G1 X14.777 Y16.725 0.00000
G1 X14.987 Y16.718 0.00000
G1 X15.250 Y16.748 0.00000
G1 X15.591 Y16.839 0.00000
G1 X16.027 Y17.030 0.00000
G1 X16.616 Y17.393 0.00000
G1 X17.252 Y17.910 0.00000
G1 X17.837 Y18.497 0.00000
G1 X19.727 Y20.542 0.00000
G1 X21.228 Y21.930 0.00000
G1 X22.759 Y23.095 0.00000
G1 X24.136 Y23.929 0.00000
G1 X25.833 Y24.698 0.00000
G1 X25.798 Y25.035 0.00000
G1 X28.685 Y23.294 F900.000
G1 F900
G1 X26.783 Y22.759 0.00000
G1 X25.182 Y22.186 0.00000
G1 X23.690 Y21.470 0.00000
G1 X23.467 Y21.343 0.00000
G1 X22.212 Y20.508 0.00000
G1 X21.205 Y19.613 0.00000
G1 X20.787 Y19.098 0.00000
G1 X20.537 Y18.662 0.00000
G1 X20.397 Y18.291 0.00000
G1 X20.320 Y17.920 0.00000
G1 X20.284 Y17.358 0.00000
G1 X20.344 Y16.051 0.00000
G1 X20.313 Y15.379 0.00000
G1 X19.932 Y13.333 0.00000
G1 X28.685 Y18.662 0.00000
G1 X28.685 Y23.207 0.00000
G1 X33.323 Y18.579 F900.000
G1 F900
G1 X28.761 Y18.579 0.00000
G1 X19.955 Y13.219 0.00000
G1 X19.997 Y12.146 0.00000
G1 X20.161 Y11.342 0.00000
G1 X20.353 Y10.826 0.00000
G1 X20.603 Y10.377 0.00000
G1 X20.979 Y9.898 0.00000
G1 X21.454 Y9.463 0.00000
G1 X22.179 Y8.987 0.00000
G1 X23.355 Y8.449 0.00000
G1 X25.101 Y7.906 0.00000
G1 X33.270 Y18.510 0.00000
G1 X38.548 Y20.444 F900.000
G1 F900
G1 X33.443 Y18.555 0.00000
G1 X25.216 Y7.874 0.00000
G1 X27.225 Y7.381 0.00000
G1 X29.320 Y6.970 0.00000
G1 X30.912 Y6.823 0.00000
G1 X32.535 Y6.894 0.00000
G1 X38.513 Y20.365 0.00000
G1 X43.632 Y25.024 F900.000
G1 F900
G1 X38.558 Y20.194 0.00000
G1 X32.644 Y6.869 0.00000
G1 X34.419 Y7.370 0.00000
G1 X35.892 Y8.027 0.00000
G1 X37.306 Y8.935 0.00000
G1 X38.658 Y10.113 0.00000
G1 X43.632 Y23.346 0.00000
G1 X43.632 Y24.937 0.00000
G1 X43.147 Y21.745 F900.000
G1 F900
G1 X39.348 Y11.636 0.00000
G1 X39.790 Y11.388 0.00000
G1 X40.255 Y11.986 0.00000
G1 X41.429 Y13.728 0.00000
G1 X42.536 Y15.705 0.00000
G1 X43.632 Y18.039 0.00000
G1 X43.632 Y21.657 0.00000
G1 X43.233 Y21.729 0.00000
G1 X43.127 Y24.695 F900.000
G1 F900
G1 X42.946 Y25.080 0.00000
G1 X41.421 Y24.899 0.00000
G1 X34.762 Y24.290 0.00000
G1 X31.887 Y23.919 0.00000
G1 X28.770 Y23.313 0.00000
G1 X28.770 Y18.689 0.00000
G1 X33.299 Y18.689 0.00000
G1 X39.054 Y20.819 0.00000
G1 X43.064 Y24.635 0.00000
G1 X41.780 Y27.115 F900.000
G1 F900
G1 X41.858 Y27.543 0.00000
G1 X38.426 Y29.335 0.00000
G1 X35.899 Y30.435 0.00000
G1 X33.231 Y31.367 0.00000
G1 X29.560 Y32.382 0.00000
G1 X27.873 Y32.813 0.00000
G1 X26.252 Y33.257 0.00000
G1 X25.256 Y33.453 0.00000
G1 X24.472 Y33.511 0.00000
G1 X23.860 Y33.469 0.00000
G1 X23.396 Y33.367 0.00000
G1 X22.967 Y33.204 0.00000
G1 X22.554 Y32.964 0.00000
G1 X22.277 Y32.742 0.00000
G1 X22.056 Y32.502 0.00000
G1 X21.902 Y32.272 0.00000
G1 X21.792 Y32.030 0.00000
G1 X21.739 Y31.837 0.00000
G1 X21.715 Y31.631 0.00000
G1 X21.725 Y31.412 0.00000
G1 X21.767 Y31.210 0.00000
G1 X21.849 Y30.995 0.00000
G1 X21.981 Y30.762 0.00000
G1 X22.084 Y30.643 0.00000
G1 X21.563 Y30.319 0.00000
G1 X20.736 Y29.611 0.00000
G1 X20.268 Y29.072 0.00000
G1 X19.989 Y28.657 0.00000
G1 X19.818 Y28.302 0.00000
G1 X19.732 Y28.024 0.00000
G1 X19.696 Y27.791 0.00000
G1 X19.697 Y27.582 0.00000
G1 X19.726 Y27.400 0.00000
G1 X19.820 Y27.149 0.00000
G1 X19.932 Y26.973 0.00000
G1 X20.070 Y26.820 0.00000
G1 X20.264 Y26.663 0.00000
G1 X20.496 Y26.527 0.00000
G1 X20.919 Y26.358 0.00000
G1 X25.970 Y25.230 0.00000
G1 X41.694 Y27.105 0.00000
G1 X20.137 Y33.586 F900.000
G1 F900
G1 X13.704 Y33.586 0.00000
G1 X13.470 Y33.325 0.00000
G1 X13.180 Y33.092 0.00000
G1 X12.022 Y32.412 0.00000
G1 X11.421 Y32.013 0.00000
G1 X11.156 Y31.773 0.00000
G1 X10.960 Y31.534 0.00000
G1 X10.827 Y31.308 0.00000
G1 X10.736 Y31.076 0.00000
G1 X10.679 Y30.786 0.00000
G1 X10.655 Y30.220 0.00000
G1 X19.820 Y32.965 0.00000
G1 X20.097 Y33.509 0.00000
G1 X19.751 Y32.830 F900.000
G1 F900
G1 X9.496 Y29.758 0.00000
G1 X9.366 Y29.520 0.00000
G1 X9.188 Y29.290 0.00000
G1 X8.344 Y28.484 0.00000
G1 X7.842 Y27.967 0.00000
G1 X7.595 Y27.633 0.00000
G1 X7.443 Y27.344 0.00000
G1 X7.335 Y26.967 0.00000
G1 X7.320 Y26.742 0.00000
G1 X7.343 Y26.514 0.00000
G1 X7.408 Y26.278 0.00000
G1 X7.557 Y25.920 0.00000
G1 X18.431 Y30.241 0.00000
G1 X19.711 Y32.752 0.00000
G1 X17.742 Y16.562 F900.000
G1 F900
G1 X18.128 Y16.262 0.00000
G1 X17.816 Y15.707 0.00000
G1 X17.659 Y15.270 0.00000
G1 X17.543 Y14.686 0.00000
G1 X17.536 Y14.081 0.00000
G1 X17.637 Y13.409 0.00000
G1 X17.911 Y12.540 0.00000
G1 X18.480 Y11.380 0.00000
G1 X19.545 Y9.793 0.00000
G1 X20.005 Y9.212 0.00000
G1 X20.711 Y8.423 0.00000
G1 X21.843 Y7.386 0.00000
G1 X23.039 Y6.555 0.00000
G1 X24.533 Y5.822 0.00000
G1 X26.116 Y5.327 0.00000
G1 X27.803 Y5.050 0.00000
G1 X29.419 Y5.002 0.00000
G1 X31.189 Y5.189 0.00000
G1 X32.899 Y5.627 0.00000
G1 X34.552 Y6.301 0.00000
G1 X36.013 Y7.117 0.00000
G1 X37.768 Y8.387 0.00000
G1 X39.369 Y9.874 0.00000
G1 X40.838 Y11.580 0.00000
G1 X42.101 Y13.408 0.00000
G1 X43.187 Y15.400 0.00000
G1 X43.632 Y15.287 0.00000
G1 X43.632 Y1.860 0.00000
G1 X44.892 Y1.860 0.00000
G1 X44.892 Y31.370 0.00000
G1 X43.632 Y31.370 0.00000
G1 X43.632 Y27.920 0.00000
G1 X39.760 Y29.876 0.00000
G1 X36.184 Y31.418 0.00000
G1 X32.570 Y32.718 0.00000
G1 X28.776 Y33.814 0.00000
G1 X25.453 Y34.559 0.00000
G1 X24.774 Y34.690 0.00000
G1 X20.963 Y35.262 0.00000
G1 X17.114 Y35.593 0.00000
G1 X14.650 Y35.661 0.00000
G1 X12.426 Y35.556 0.00000
G1 X10.473 Y35.269 0.00000
G1 X8.931 Y34.873 0.00000
G1 X7.406 Y34.281 0.00000
G1 X6.034 Y33.534 0.00000
G1 X4.924 Y32.727 0.00000
G1 X3.975 Y31.802 0.00000
G1 X3.378 Y31.001 0.00000
G1 X2.991 Y30.269 0.00000
G1 X2.740 Y29.531 0.00000
G1 X2.596 Y28.715 0.00000
G1 X2.558 Y27.954 0.00000
G1 X2.643 Y26.740 0.00000
G1 X2.918 Y25.296 0.00000
G1 X3.418 Y23.658 0.00000
G1 X4.034 Y22.238 0.00000
G1 X4.957 Y20.680 0.00000
G1 X5.990 Y19.387 0.00000
G1 X7.126 Y18.305 0.00000
G1 X7.286 Y18.174 0.00000
G1 X8.566 Y17.261 0.00000
G1 X10.032 Y16.464 0.00000
G1 X11.738 Y15.789 0.00000
G1 X13.127 Y15.431 0.00000
G1 X14.318 Y15.302 0.00000
G1 X15.123 Y15.332 0.00000
G1 X15.772 Y15.451 0.00000
G1 X16.475 Y15.692 0.00000
G1 X17.012 Y15.985 0.00000
G1 X17.673 Y16.508 0.00000
G1 X7.812 Y28.489 F900.000
G1 F900
G1 X8.052 Y28.902 0.00000
G1 X8.136 Y28.818 0.00000
G1 X8.471 Y29.137 0.00000
G1 X8.352 Y29.255 0.00000
G1 X8.412 Y29.325 0.00000
G1 X8.697 Y29.563 0.00000
G1 X8.805 Y29.456 0.00000
G1 X8.902 Y29.549 0.00000
G1 X9.092 Y29.822 0.00000
G1 X13.100 Y33.521 F900.000
G1 F900
G1 X13.082 Y33.539 0.00000
G1 X13.182 Y33.728 0.00000
G1 X13.247 Y33.919 0.00000
G1 X13.373 Y33.793 0.00000
G1 X13.532 Y33.971 0.00000
G1 X13.740 Y33.971 0.00000
G1 X13.348 Y34.363 0.00000
G1 X13.368 Y34.487 0.00000
G1 X13.375 Y34.881 0.00000
G1 X14.284 Y33.971 0.00000
G1 X14.829 Y33.971 0.00000
G1 X13.576 Y35.225 0.00000
G1 X14.096 Y35.249 0.00000
G1 X15.374 Y33.971 0.00000
G1 X15.919 Y33.971 0.00000
G1 X14.616 Y35.274 0.00000
G1 X15.173 Y35.261 0.00000
G1 X16.463 Y33.971 0.00000
G1 X17.008 Y33.971 0.00000
G1 X15.734 Y35.246 0.00000
G1 X16.294 Y35.230 0.00000
G1 X17.553 Y33.971 0.00000
G1 X18.098 Y33.971 0.00000
G1 X16.854 Y35.215 0.00000
G1 X17.434 Y35.179 0.00000
G1 X18.642 Y33.971 0.00000
G1 X19.187 Y33.971 0.00000
G1 X18.030 Y35.128 0.00000
G1 X18.626 Y35.077 0.00000
G1 X19.732 Y33.971 0.00000
G1 X20.276 Y33.971 0.00000
G1 X19.222 Y35.026 0.00000
G1 X19.818 Y34.974 0.00000
G1 X21.896 Y32.896 0.00000
G1 X22.014 Y33.024 0.00000
G1 X22.180 Y33.157 0.00000
G1 X20.414 Y34.923 0.00000
G1 X21.017 Y34.865 0.00000
G1 X22.503 Y33.379 0.00000
G1 X22.854 Y33.573 0.00000
G1 X21.658 Y34.769 0.00000
G1 X22.299 Y34.672 0.00000
G1 X23.248 Y33.723 0.00000
G1 X23.690 Y33.826 0.00000
G1 X22.940 Y34.576 0.00000
G1 X23.581 Y34.480 0.00000
G1 X24.184 Y33.877 0.00000
G1 X24.474 Y33.897 0.00000
G1 X24.727 Y33.878 0.00000
G1 X24.222 Y34.384 0.00000
G1 X24.709 Y34.310 0.00000
G1 X24.871 Y34.279 0.00000
G1 X25.317 Y33.833 0.00000
G1 X25.995 Y33.700 0.00000
G1 X25.553 Y34.142 0.00000
G1 X26.255 Y33.985 0.00000
G1 X26.709 Y33.531 0.00000
G1 X27.459 Y33.325 0.00000
G1 X26.957 Y33.828 0.00000
G1 X27.659 Y33.670 0.00000
G1 X28.203 Y33.126 0.00000
G1 X28.935 Y32.939 0.00000
G1 X28.361 Y33.513 0.00000
G1 X28.681 Y33.441 0.00000
G1 X29.097 Y33.321 0.00000
G1 X29.666 Y32.752 0.00000
G1 X30.419 Y32.544 0.00000
G1 X29.864 Y33.100 0.00000
G1 X30.630 Y32.878 0.00000
G1 X31.173 Y32.335 0.00000
G1 X31.926 Y32.127 0.00000
G1 X31.396 Y32.657 0.00000
G1 X32.162 Y32.435 0.00000
G1 X32.679 Y31.919 0.00000
G1 X33.441 Y31.701 0.00000
G1 X32.981 Y32.161 0.00000
G1 X33.832 Y31.855 0.00000
G1 X34.278 Y31.409 0.00000
G1 X35.115 Y31.116 0.00000
G1 X34.682 Y31.549 0.00000
G1 X35.533 Y31.243 0.00000
G1 X35.953 Y30.824 0.00000
G1 X36.904 Y30.417 0.00000
G1 X36.427 Y30.894 0.00000
G1 X37.385 Y30.481 0.00000
G1 X37.868 Y29.997 0.00000
G1 X38.592 Y29.682 0.00000
G1 X38.877 Y29.534 0.00000
G1 X38.343 Y30.068 0.00000
G1 X39.301 Y29.655 0.00000
G1 X40.017 Y28.938 0.00000
G1 X41.157 Y28.343 0.00000
G1 X40.357 Y29.143 0.00000
G1 X42.204 Y27.296 F900.000
G1 F900
G1 X43.792 Y25.708 0.00000
G1 X43.513 Y25.442 0.00000
G1 X42.121 Y26.834 0.00000
G1 X42.108 Y26.766 0.00000
G1 X41.694 Y26.717 0.00000
G1 X42.943 Y25.467 0.00000
G1 X42.456 Y25.409 0.00000
G1 X41.207 Y26.659 0.00000
G1 X40.720 Y26.601 0.00000
G1 X41.969 Y25.352 0.00000
G1 X41.482 Y25.294 0.00000
G1 X40.233 Y26.543 0.00000
G1 X39.747 Y26.485 0.00000
G1 X40.986 Y25.246 0.00000
G1 X40.487 Y25.200 0.00000
G1 X39.260 Y26.427 0.00000
G1 X38.773 Y26.369 0.00000
G1 X39.988 Y25.155 0.00000
G1 X39.489 Y25.109 0.00000
G1 X38.287 Y26.311 0.00000
G1 X37.800 Y26.253 0.00000
G1 X38.989 Y25.063 0.00000
G1 X38.490 Y25.018 0.00000
G1 X37.313 Y26.195 0.00000
G1 X36.827 Y26.137 0.00000
G1 X37.991 Y24.972 0.00000
G1 X37.492 Y24.926 0.00000
G1 X36.340 Y26.079 0.00000
G1 X35.853 Y26.021 0.00000
G1 X36.993 Y24.881 0.00000
G1 X36.494 Y24.835 0.00000
G1 X35.367 Y25.963 0.00000
G1 X34.880 Y25.904 0.00000
G1 X35.995 Y24.789 0.00000
G1 X35.496 Y24.744 0.00000
G1 X34.393 Y25.846 0.00000
G1 X33.907 Y25.788 0.00000
G1 X34.997 Y24.698 0.00000
G1 X34.505 Y24.645 0.00000
G1 X33.420 Y25.730 0.00000
G1 X32.933 Y25.672 0.00000
G1 X34.023 Y24.583 0.00000
G1 X33.540 Y24.521 0.00000
G1 X32.446 Y25.614 0.00000
G1 X31.960 Y25.556 0.00000
G1 X33.058 Y24.458 0.00000
G1 X32.575 Y24.396 0.00000
G1 X31.473 Y25.498 0.00000
G1 X30.986 Y25.440 0.00000
G1 X32.093 Y24.334 0.00000
G1 X31.622 Y24.260 0.00000
G1 X30.500 Y25.382 0.00000
G1 X30.013 Y25.324 0.00000
G1 X31.166 Y24.171 0.00000
G1 X30.710 Y24.082 0.00000
G1 X29.526 Y25.266 0.00000
G1 X29.040 Y25.208 0.00000
G1 X30.254 Y23.994 0.00000
G1 X29.798 Y23.905 0.00000
G1 X28.553 Y25.150 0.00000
G1 X28.066 Y25.092 0.00000
G1 X29.342 Y23.816 0.00000
G1 X29.070 Y23.763 0.00000
G1 X29.070 Y23.802 0.00000
G1 X28.868 Y23.745 0.00000
G1 X27.580 Y25.034 0.00000
G1 X27.093 Y24.976 0.00000
G1 X28.430 Y23.639 0.00000
G1 X28.385 Y23.630 0.00000
G1 X28.385 Y23.609 0.00000
G1 X28.018 Y23.506 0.00000
G1 X26.606 Y24.918 0.00000
G1 X26.202 Y24.870 0.00000
G1 X26.213 Y24.766 0.00000
G1 X27.593 Y23.386 0.00000
G1 X27.168 Y23.267 0.00000
G1 X26.057 Y24.377 0.00000
G1 X25.683 Y24.207 0.00000
G1 X26.743 Y23.147 0.00000
G1 X26.337 Y23.008 0.00000
G1 X25.308 Y24.037 0.00000
G1 X24.933 Y23.868 0.00000
G1 X25.936 Y22.864 0.00000
G1 X25.535 Y22.721 0.00000
G1 X24.558 Y23.698 0.00000
G1 X24.316 Y23.588 0.00000
G1 X24.196 Y23.515 0.00000
G1 X25.134 Y22.577 0.00000
G1 X24.757 Y22.409 0.00000
G1 X23.857 Y23.310 0.00000
G1 X23.517 Y23.104 0.00000
G1 X24.389 Y22.232 0.00000
G1 X24.021 Y22.056 0.00000
G1 X23.178 Y22.899 0.00000
G1 X22.851 Y22.681 0.00000
G1 X23.653 Y21.879 0.00000
G1 X23.298 Y21.689 0.00000
G1 X22.541 Y22.446 0.00000
G1 X22.232 Y22.211 0.00000
G1 X22.969 Y21.473 0.00000
G1 X22.642 Y21.256 0.00000
G1 X21.923 Y21.975 0.00000
G1 X21.613 Y21.740 0.00000
G1 X22.315 Y21.038 0.00000
G1 X21.988 Y20.821 0.00000
G1 X21.319 Y21.490 0.00000
G1 X21.036 Y21.228 0.00000
G1 X21.698 Y20.566 0.00000
G1 X21.410 Y20.309 0.00000
G1 X20.753 Y20.966 0.00000
G1 X20.470 Y20.705 0.00000
G1 X21.121 Y20.053 0.00000
G1 X20.926 Y19.880 0.00000
G1 X20.847 Y19.782 0.00000
G1 X20.187 Y20.443 0.00000
G1 X19.911 Y20.174 0.00000
G1 X20.603 Y19.482 0.00000
G1 X20.469 Y19.316 0.00000
G1 X20.380 Y19.161 0.00000
G1 X19.649 Y19.891 0.00000
G1 X19.388 Y19.608 0.00000
G1 X20.182 Y18.813 0.00000
G1 X20.033 Y18.417 0.00000
G1 X19.126 Y19.325 0.00000
G1 X18.864 Y19.042 0.00000
G1 X19.937 Y17.969 0.00000
G1 X19.905 Y17.457 0.00000
G1 X18.603 Y18.759 0.00000
G1 X18.341 Y18.476 0.00000
G1 X19.920 Y16.897 0.00000
G1 X19.946 Y16.325 0.00000
G1 X18.078 Y18.194 0.00000
G1 X17.806 Y17.921 0.00000
G1 X19.947 Y15.781 0.00000
G1 X19.930 Y15.423 0.00000
G1 X19.904 Y15.279 0.00000
G1 X17.534 Y17.648 0.00000
G1 X17.236 Y17.401 0.00000
G1 X17.654 Y16.984 0.00000
G1 X17.350 Y16.743 0.00000
G1 X16.936 Y17.157 0.00000
G1 X16.611 Y16.938 0.00000
G1 X17.046 Y16.503 0.00000
G1 X16.732 Y16.271 0.00000
G1 X16.274 Y16.730 0.00000
G1 X15.903 Y16.556 0.00000
G1 X16.380 Y16.079 0.00000
G1 X15.984 Y15.930 0.00000
G1 X15.498 Y16.416 0.00000
G1 X15.322 Y16.369 0.00000
G1 X15.033 Y16.336 0.00000
G1 X15.565 Y15.804 0.00000
G1 X15.105 Y15.720 0.00000
G1 X14.425 Y16.400 0.00000
G1 X14.087 Y16.518 0.00000
G1 X13.634 Y16.788 0.00000
G1 X13.294 Y17.082 0.00000
G1 X12.872 Y17.592 0.00000
G1 X12.579 Y18.077 0.00000
G1 X12.465 Y18.359 0.00000
G1 X11.473 Y19.351 0.00000
G1 X11.044 Y19.236 0.00000
G1 X14.583 Y15.697 0.00000
G1 X14.331 Y15.688 0.00000
G1 X14.013 Y15.722 0.00000
G1 X10.615 Y19.120 0.00000
G1 X10.218 Y18.972 0.00000
G1 X13.402 Y15.788 0.00000
G1 X13.196 Y15.811 0.00000
G1 X12.710 Y15.936 0.00000
G1 X9.821 Y18.824 0.00000
G1 X9.409 Y18.692 0.00000
G1 X11.976 Y16.125 0.00000
G1 X11.858 Y16.155 0.00000
G1 X11.102 Y16.455 0.00000
G1 X8.974 Y18.582 0.00000
G1 X8.462 Y18.550 0.00000
G1 X10.200 Y16.811 0.00000
G1 X9.008 Y17.459 0.00000
G1 X7.811 Y18.656 0.00000
G1 X7.427 Y18.812 0.00000
G1 X7.120 Y19.001 0.00000
G1 X6.845 Y19.233 0.00000
G1 X6.618 Y19.498 0.00000
G1 X6.432 Y19.808 0.00000
G1 X6.296 Y20.171 0.00000
G1 X6.081 Y20.385 0.00000
G1 X5.853 Y20.175 0.00000
G1 X6.278 Y19.644 0.00000
G1 X11.902 Y19.467 F900.000
G1 F900
G1 X12.222 Y19.147 0.00000
G1 X12.320 Y18.719 0.00000
G1 X12.465 Y18.359 0.00000
G1 X18.499 Y16.138 F900.000
G1 F900
G1 X19.819 Y14.819 0.00000
G1 X19.735 Y14.358 0.00000
G1 X18.304 Y15.789 0.00000
G1 X18.167 Y15.546 0.00000
G1 X18.124 Y15.425 0.00000
G1 X19.649 Y13.899 0.00000
G1 X19.561 Y13.443 0.00000
G1 X17.999 Y15.005 0.00000
G1 X17.927 Y14.646 0.00000
G1 X17.926 Y14.533 0.00000
G1 X19.473 Y12.986 0.00000
G1 X19.390 Y12.553 0.00000
G1 X19.591 Y12.675 0.00000
G1 X19.605 Y12.309 0.00000
G1 X17.941 Y13.973 0.00000
G1 X18.013 Y13.496 0.00000
G1 X18.077 Y13.292 0.00000
G1 X19.702 Y11.667 0.00000
G1 X19.790 Y11.236 0.00000
G1 X19.909 Y10.915 0.00000
G1 X21.652 Y8.083 F900.000
G1 F900
G1 X20.985 Y8.694 0.00000
G1 X20.508 Y9.227 0.00000
G1 X21.652 Y8.083 0.00000
G1 X22.084 Y7.687 0.00000
G1 X23.235 Y6.887 0.00000
G1 X23.544 Y6.736 0.00000
G1 X19.032 Y11.248 0.00000
G1 X18.814 Y11.573 0.00000
G1 X18.392 Y12.432 0.00000
G1 X19.909 Y10.915 0.00000
G1 X20.003 Y10.664 0.00000
G1 X20.282 Y10.163 0.00000
G1 X20.696 Y9.635 0.00000
G1 X21.217 Y9.158 0.00000
G1 X21.992 Y8.649 0.00000
G1 X22.330 Y8.495 0.00000
G1 X24.613 Y6.211 0.00000
G1 X25.422 Y5.947 0.00000
G1 X23.309 Y8.060 0.00000
G1 X24.105 Y7.809 0.00000
G1 X26.213 Y5.701 0.00000
G1 X26.865 Y5.594 0.00000
G1 X24.905 Y7.554 0.00000
G1 X25.626 Y7.377 0.00000
G1 X27.517 Y5.487 0.00000
G1 X27.840 Y5.434 0.00000
G1 X28.123 Y5.425 0.00000
G1 X26.348 Y7.200 0.00000
G1 X27.070 Y7.023 0.00000
G1 X28.684 Y5.409 0.00000
G1 X29.245 Y5.392 0.00000
G1 X27.752 Y6.885 0.00000
G1 X28.430 Y6.752 0.00000
G1 X29.758 Y5.425 0.00000
G1 X30.250 Y5.477 0.00000
G1 X29.108 Y6.620 0.00000
G1 X29.726 Y6.546 0.00000
G1 X30.743 Y5.529 0.00000
G1 X31.120 Y5.568 0.00000
G1 X31.222 Y5.594 0.00000
G1 X30.326 Y6.491 0.00000
G1 X30.923 Y6.438 0.00000
G1 X31.656 Y5.706 0.00000
G1 X32.089 Y5.817 0.00000
G1 X31.445 Y6.461 0.00000
G1 X31.966 Y6.484 0.00000
G1 X32.026 Y6.425 0.00000
G1 X31.960 Y6.276 0.00000
G1 X32.127 Y6.324 0.00000
G1 X32.523 Y5.928 0.00000
G1 X32.778 Y5.993 0.00000
G1 X32.937 Y6.058 0.00000
