; generated by Slic3r 1.3.0 on 2023-07-04 at 12:24:30

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 -2.00000 F1200.00000
G1 X17.735 Y27.508 2.00000
G1 0.00000 F1200.00000
G1 X24.731 Y24.647 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X18.794 Y25.959 2.00000
G1 X11.553 Y19.587 2.00000
G1 X11.501 Y19.075 2.00000
G1 X11.527 Y18.764 2.00000
G1 X11.621 Y18.355 2.00000
G1 X11.857 Y17.769 2.00000
G1 X12.119 Y17.335 2.00000
G1 X12.503 Y16.870 2.00000
G1 X12.794 Y16.619 2.00000
G1 X13.189 Y16.385 2.00000
G1 X13.431 Y16.295 2.00000
G1 X13.714 Y16.242 2.00000
G1 X13.924 Y16.235 2.00000
G1 X14.188 Y16.265 2.00000
G1 X14.530 Y16.357 2.00000
G1 X14.967 Y16.548 2.00000
G1 X15.557 Y16.912 2.00000
G1 X16.193 Y17.429 2.00000
G1 X16.777 Y18.016 2.00000
G1 X18.668 Y20.060 2.00000
G1 X20.168 Y21.448 2.00000
G1 X21.700 Y22.614 2.00000
G1 X23.075 Y23.446 2.00000
G1 X24.776 Y24.217 2.00000
G1 X24.740 Y24.561 2.00000
G1 0.00000 F1200.00000
G1 X27.628 Y22.823 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X25.716 Y22.285 2.00000
G1 X24.118 Y21.714 2.00000
G1 X22.629 Y20.999 2.00000
G1 X22.400 Y20.868 2.00000
G1 X21.147 Y20.034 2.00000
G1 X20.139 Y19.138 2.00000
G1 X19.721 Y18.623 2.00000
G1 X19.469 Y18.186 2.00000
G1 X19.329 Y17.814 2.00000
G1 X19.252 Y17.443 2.00000
G1 X19.216 Y16.880 2.00000
G1 X19.277 Y15.573 2.00000
G1 X19.246 Y14.904 2.00000
G1 X18.862 Y12.845 2.00000
G1 X27.628 Y18.181 2.00000
G1 X27.628 Y22.736 2.00000
G1 0.00000 F1200.00000
G1 X32.270 Y18.106 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X27.697 Y18.106 2.00000
G1 X18.887 Y12.743 2.00000
G1 X18.929 Y11.667 2.00000
G1 X19.094 Y10.862 2.00000
G1 X19.286 Y10.346 2.00000
G1 X19.536 Y9.897 2.00000
G1 X19.912 Y9.416 2.00000
G1 X20.387 Y8.982 2.00000
G1 X20.962 Y8.592 2.00000
G1 X21.145 Y8.490 2.00000
G1 X22.290 Y7.967 2.00000
G1 X24.041 Y7.422 2.00000
G1 X32.217 Y18.037 2.00000
G1 0.00000 F1200.00000
G1 X37.495 Y19.975 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X32.377 Y18.081 2.00000
G1 X24.144 Y7.393 2.00000
G1 X26.163 Y6.898 2.00000
G1 X28.255 Y6.487 2.00000
G1 X29.849 Y6.340 2.00000
G1 X31.475 Y6.410 2.00000
G1 X37.460 Y19.896 2.00000
G1 0.00000 F1200.00000
G1 X42.749 Y24.704 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X37.493 Y19.724 2.00000
G1 X31.573 Y6.385 2.00000
G1 X33.317 Y6.873 2.00000
G1 X34.793 Y7.524 2.00000
G1 X36.209 Y8.425 2.00000
G1 X37.560 Y9.593 2.00000
G1 X42.749 Y22.801 2.00000
G1 X42.749 Y24.617 2.00000
G1 0.00000 F1200.00000
G1 X42.261 Y21.285 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X38.282 Y11.156 2.00000
G1 X38.743 Y10.898 2.00000
G1 X40.118 Y12.819 2.00000
G1 X41.311 Y14.805 2.00000
G1 X42.749 Y17.554 2.00000
G1 X42.749 Y21.192 2.00000
G1 X42.346 Y21.269 2.00000
G1 0.00000 F1200.00000
G1 X42.072 Y24.201 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X41.895 Y24.591 2.00000
G1 X39.230 Y24.317 2.00000
G1 X33.828 Y23.835 2.00000
G1 X30.837 Y23.448 2.00000
G1 X27.702 Y22.838 2.00000
G1 X27.702 Y18.206 2.00000
G1 X32.238 Y18.206 2.00000
G1 X37.994 Y20.336 2.00000
G1 X42.009 Y24.141 2.00000
G1 0.00000 F1200.00000
G1 X40.722 Y26.632 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X40.801 Y27.068 2.00000
G1 X37.342 Y28.872 2.00000
G1 X34.838 Y29.962 2.00000
G1 X32.144 Y30.902 2.00000
G1 X28.500 Y31.909 2.00000
G1 X26.837 Y32.333 2.00000
G1 X25.246 Y32.770 2.00000
G1 X24.227 Y32.975 2.00000
G1 X23.430 Y33.039 2.00000
G1 X22.765 Y32.990 2.00000
G1 X22.342 Y32.898 2.00000
G1 X21.903 Y32.731 2.00000
G1 X21.486 Y32.488 2.00000
G1 X21.211 Y32.268 2.00000
G1 X21.001 Y32.042 2.00000
G1 X20.835 Y31.797 2.00000
G1 X20.720 Y31.542 2.00000
G1 X20.648 Y31.178 2.00000
G1 X20.657 Y30.933 2.00000
G1 X20.699 Y30.735 2.00000
G1 X20.783 Y30.512 2.00000
G1 X20.916 Y30.280 2.00000
G1 X21.014 Y30.166 2.00000
G1 X20.498 Y29.845 2.00000
G1 X19.669 Y29.137 2.00000
G1 X19.200 Y28.595 2.00000
G1 X18.922 Y28.182 2.00000
G1 X18.750 Y27.826 2.00000
G1 X18.664 Y27.548 2.00000
G1 X18.628 Y27.313 2.00000
G1 X18.629 Y27.104 2.00000
G1 X18.658 Y26.921 2.00000
G1 X18.752 Y26.669 2.00000
G1 X18.865 Y26.492 2.00000
G1 X19.004 Y26.338 2.00000
G1 X19.199 Y26.181 2.00000
G1 X19.430 Y26.045 2.00000
G1 X19.855 Y25.875 2.00000
G1 X24.907 Y24.747 2.00000
G1 X40.636 Y26.622 2.00000
G1 0.00000 F1200.00000
G1 X19.082 Y33.113 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X12.639 Y33.113 2.00000
G1 X12.403 Y32.851 2.00000
G1 X12.115 Y32.618 2.00000
G1 X10.956 Y31.938 2.00000
G1 X10.437 Y31.602 2.00000
G1 X10.124 Y31.332 2.00000
G1 X9.894 Y31.061 2.00000
G1 X9.760 Y30.832 2.00000
G1 X9.666 Y30.589 2.00000
G1 X9.612 Y30.308 2.00000
G1 X9.587 Y29.735 2.00000
G1 X18.761 Y32.483 2.00000
G1 X19.043 Y33.036 2.00000
G1 0.00000 F1200.00000
G1 X18.698 Y32.360 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X8.430 Y29.284 2.00000
G1 X8.299 Y29.045 2.00000
G1 X8.122 Y28.815 2.00000
G1 X7.278 Y28.010 2.00000
G1 X6.776 Y27.493 2.00000
G1 X6.528 Y27.158 2.00000
G1 X6.375 Y26.867 2.00000
G1 X6.267 Y26.490 2.00000
G1 X6.252 Y26.264 2.00000
G1 X6.275 Y26.035 2.00000
G1 X6.340 Y25.798 2.00000
G1 X6.491 Y25.435 2.00000
G1 X17.372 Y29.759 2.00000
G1 X18.658 Y32.282 2.00000
G1 0.00000 F1200.00000
G1 X16.692 Y16.136 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X17.096 Y15.785 2.00000
G1 X16.882 Y15.472 2.00000
G1 X16.655 Y14.973 2.00000
G1 X16.526 Y14.494 2.00000
G1 X16.472 Y14.011 2.00000
G1 X16.494 Y13.430 2.00000
G1 X16.628 Y12.732 2.00000
G1 X16.944 Y11.843 2.00000
G1 X17.464 Y10.833 2.00000
G1 X18.477 Y9.329 2.00000
G1 X18.944 Y8.740 2.00000
G1 X19.632 Y7.969 2.00000
G1 X20.838 Y6.869 2.00000
G1 X22.027 Y6.053 2.00000
G1 X23.543 Y5.321 2.00000
G1 X25.117 Y4.839 2.00000
G1 X26.819 Y4.569 2.00000
G1 X28.417 Y4.531 2.00000
G1 X30.197 Y4.729 2.00000
G1 X31.908 Y5.181 2.00000
G1 X33.563 Y5.871 2.00000
G1 X35.021 Y6.698 2.00000
G1 X36.636 Y7.861 2.00000
G1 X38.091 Y9.170 2.00000
G1 X39.666 Y10.910 2.00000
G1 X41.093 Y12.863 2.00000
G1 X42.306 Y14.940 2.00000
G1 X42.749 Y14.820 2.00000
G1 X42.749 Y1.387 2.00000
G1 X43.949 Y1.387 2.00000
G1 X43.949 Y30.887 2.00000
G1 X42.749 Y30.887 2.00000
G1 X42.749 Y27.437 2.00000
G1 X38.734 Y29.421 2.00000
G1 X35.026 Y30.988 2.00000
G1 X31.309 Y32.299 2.00000
G1 X27.499 Y33.381 2.00000
G1 X24.130 Y34.123 2.00000
G1 X20.293 Y34.729 2.00000
G1 X16.434 Y35.088 2.00000
G1 X13.905 Y35.179 2.00000
G1 X11.658 Y35.099 2.00000
G1 X9.666 Y34.837 2.00000
G1 X8.086 Y34.457 2.00000
G1 X6.555 Y33.894 2.00000
G1 X5.034 Y33.090 2.00000
G1 X3.950 Y32.314 2.00000
G1 X3.807 Y32.196 2.00000
G1 X2.888 Y31.285 2.00000
G1 X2.343 Y30.558 2.00000
G1 X1.948 Y29.823 2.00000
G1 X1.693 Y29.090 2.00000
G1 X1.543 Y28.278 2.00000
G1 X1.501 Y27.566 2.00000
G1 X1.602 Y26.140 2.00000
G1 X1.962 Y24.425 2.00000
G1 X2.519 Y22.770 2.00000
G1 X3.157 Y21.435 2.00000
G1 X3.391 Y21.007 2.00000
G1 X4.252 Y19.720 2.00000
G1 X5.398 Y18.433 2.00000
G1 X6.647 Y17.373 2.00000
G1 X8.085 Y16.445 2.00000
G1 X9.728 Y15.661 2.00000
G1 X11.252 Y15.144 2.00000
G1 X12.603 Y14.876 2.00000
G1 X13.617 Y14.828 2.00000
G1 X14.419 Y14.912 2.00000
G1 X15.086 Y15.089 2.00000
G1 X15.640 Y15.331 2.00000
G1 X16.244 Y15.725 2.00000
G1 X16.628 Y16.077 2.00000
G1 0.00000 F1200.00000
G1 X6.792 Y28.073 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X7.025 Y28.450 2.00000
G1 X7.096 Y28.379 2.00000
G1 X7.408 Y28.677 2.00000
G1 X7.307 Y28.778 2.00000
G1 X7.359 Y28.838 2.00000
G1 X7.630 Y29.065 2.00000
G1 X7.720 Y28.975 2.00000
G1 X7.829 Y29.079 2.00000
G1 X7.996 Y29.309 2.00000
G1 0.00000 F1200.00000
G1 X12.285 Y33.307 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X12.132 Y33.137 2.00000
G1 X12.030 Y33.055 2.00000
G1 X12.131 Y33.245 2.00000
G1 X12.186 Y33.406 2.00000
G1 X12.285 Y33.307 2.00000
G1 X12.464 Y33.506 2.00000
G1 X12.644 Y33.506 2.00000
G1 X12.293 Y33.857 2.00000
G1 X12.318 Y34.008 2.00000
G1 X12.325 Y34.384 2.00000
G1 X13.202 Y33.506 2.00000
G1 X13.760 Y33.506 2.00000
G1 X12.529 Y34.737 2.00000
G1 X13.068 Y34.756 2.00000
G1 X14.318 Y33.506 2.00000
G1 X14.876 Y33.506 2.00000
G1 X13.607 Y34.775 2.00000
G1 X13.905 Y34.786 2.00000
G1 X14.164 Y34.776 2.00000
G1 X15.434 Y33.506 2.00000
G1 X15.992 Y33.506 2.00000
G1 X14.743 Y34.756 2.00000
G1 X15.322 Y34.735 2.00000
G1 X16.550 Y33.506 2.00000
G1 X17.108 Y33.506 2.00000
G1 X15.900 Y34.714 2.00000
G1 X16.484 Y34.688 2.00000
G1 X17.666 Y33.506 2.00000
G1 X18.224 Y33.506 2.00000
G1 X17.099 Y34.631 2.00000
G1 X17.714 Y34.574 2.00000
G1 X18.782 Y33.506 2.00000
G1 X19.340 Y33.506 2.00000
G1 X18.329 Y34.517 2.00000
G1 X18.945 Y34.460 2.00000
G1 X20.897 Y32.507 2.00000
G1 X21.200 Y32.762 2.00000
G1 X19.560 Y34.402 2.00000
G1 X20.175 Y34.345 2.00000
G1 X21.544 Y32.976 2.00000
G1 X21.733 Y33.087 2.00000
G1 X21.921 Y33.158 2.00000
G1 X20.833 Y34.246 2.00000
G1 X21.495 Y34.141 2.00000
G1 X22.338 Y33.299 2.00000
G1 X22.807 Y33.387 2.00000
G1 X22.158 Y34.037 2.00000
G1 X22.820 Y33.932 2.00000
G1 X23.327 Y33.425 2.00000
G1 X23.431 Y33.433 2.00000
G1 X23.916 Y33.394 2.00000
G1 X23.483 Y33.827 2.00000
G1 X24.153 Y33.716 2.00000
G1 X24.559 Y33.309 2.00000
G1 X25.258 Y33.168 2.00000
G1 X24.868 Y33.558 2.00000
G1 X25.584 Y33.400 2.00000
G1 X26.020 Y32.965 2.00000
G1 X26.789 Y32.754 2.00000
G1 X26.300 Y33.243 2.00000
G1 X27.015 Y33.085 2.00000
G1 X27.542 Y32.559 2.00000
G1 X28.291 Y32.367 2.00000
G1 X27.760 Y32.898 2.00000
G1 X28.539 Y32.677 2.00000
G1 X29.053 Y32.163 2.00000
G1 X29.824 Y31.950 2.00000
G1 X29.318 Y32.456 2.00000
G1 X30.098 Y32.235 2.00000
G1 X30.595 Y31.737 2.00000
G1 X31.366 Y31.524 2.00000
G1 X30.877 Y32.014 2.00000
G1 X31.190 Y31.925 2.00000
G1 X31.705 Y31.743 2.00000
G1 X32.137 Y31.311 2.00000
G1 X32.981 Y31.026 2.00000
G1 X32.567 Y31.439 2.00000
G1 X33.429 Y31.135 2.00000
G1 X33.838 Y30.727 2.00000
G1 X34.695 Y30.427 2.00000
G1 X34.291 Y30.831 2.00000
G1 X34.885 Y30.622 2.00000
G1 X35.186 Y30.494 2.00000
G1 X35.639 Y30.041 2.00000
G1 X36.627 Y29.611 2.00000
G1 X36.153 Y30.086 2.00000
G1 X37.119 Y29.677 2.00000
G1 X37.634 Y29.163 2.00000
G1 X38.800 Y28.554 2.00000
G1 X38.086 Y29.269 2.00000
G1 X38.570 Y29.064 2.00000
G1 X39.120 Y28.792 2.00000
G1 X39.966 Y27.946 2.00000
G1 X41.133 Y27.338 2.00000
G1 X40.223 Y28.247 2.00000
G1 X41.327 Y27.702 2.00000
G1 X43.556 Y25.472 2.00000
G1 X43.556 Y26.030 2.00000
G1 X42.430 Y27.157 2.00000
G1 X43.142 Y26.805 2.00000
G1 X43.142 Y27.003 2.00000
G1 X43.556 Y26.588 2.00000
G1 X43.556 Y27.146 2.00000
G1 X43.142 Y27.561 2.00000
G1 X43.142 Y28.119 2.00000
G1 X43.556 Y27.704 2.00000
G1 X43.556 Y28.262 2.00000
G1 X43.142 Y28.677 2.00000
G1 X43.142 Y29.235 2.00000
G1 X43.556 Y28.820 2.00000
G1 X43.556 Y29.378 2.00000
G1 X43.142 Y29.793 2.00000
G1 X43.142 Y30.351 2.00000
G1 X43.556 Y29.936 2.00000
G1 X43.556 Y30.495 2.00000
G1 0.00000 F1200.00000
G1 X41.231 Y27.240 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.994 Y25.477 2.00000
G1 X42.707 Y25.205 2.00000
G1 X41.146 Y26.767 2.00000
G1 X41.060 Y26.294 2.00000
G1 X42.421 Y24.934 2.00000
G1 X42.246 Y24.768 2.00000
G1 X42.136 Y25.011 2.00000
G1 X41.818 Y24.978 2.00000
G1 X40.577 Y26.220 2.00000
G1 X40.078 Y26.160 2.00000
G1 X41.312 Y24.926 2.00000
G1 X40.807 Y24.874 2.00000
G1 X39.580 Y26.101 2.00000
G1 X39.081 Y26.041 2.00000
G1 X40.301 Y24.822 2.00000
G1 X39.795 Y24.770 2.00000
G1 X38.583 Y25.982 2.00000
G1 X38.084 Y25.922 2.00000
G1 X39.289 Y24.717 2.00000
G1 X38.778 Y24.670 2.00000
G1 X37.586 Y25.863 2.00000
G1 X37.087 Y25.803 2.00000
G1 X38.266 Y24.625 2.00000
G1 X37.753 Y24.579 2.00000
G1 X36.588 Y25.744 2.00000
G1 X36.090 Y25.685 2.00000
G1 X37.241 Y24.533 2.00000
G1 X36.729 Y24.488 2.00000
G1 X35.591 Y25.625 2.00000
G1 X35.093 Y25.566 2.00000
G1 X36.216 Y24.442 2.00000
G1 X35.704 Y24.396 2.00000
G1 X34.594 Y25.506 2.00000
G1 X34.096 Y25.447 2.00000
G1 X35.192 Y24.351 2.00000
G1 X34.680 Y24.305 2.00000
G1 X33.597 Y25.387 2.00000
G1 X33.098 Y25.328 2.00000
G1 X34.167 Y24.259 2.00000
G1 X33.660 Y24.209 2.00000
G1 X32.600 Y25.268 2.00000
G1 X32.101 Y25.209 2.00000
G1 X33.166 Y24.145 2.00000
G1 X32.671 Y24.081 2.00000
G1 X31.603 Y25.150 2.00000
G1 X31.104 Y25.090 2.00000
G1 X32.177 Y24.017 2.00000
G1 X31.683 Y23.953 2.00000
G1 X30.606 Y25.031 2.00000
G1 X30.107 Y24.971 2.00000
G1 X31.189 Y23.889 2.00000
G1 X30.700 Y23.821 2.00000
G1 X29.609 Y24.912 2.00000
G1 X29.110 Y24.852 2.00000
G1 X30.232 Y23.730 2.00000
G1 X29.765 Y23.639 2.00000
G1 X28.611 Y24.793 2.00000
G1 X28.113 Y24.733 2.00000
G1 X29.298 Y23.548 2.00000
G1 X28.831 Y23.457 2.00000
G1 X27.614 Y24.674 2.00000
G1 X27.116 Y24.615 2.00000
G1 X28.364 Y23.367 2.00000
G1 X28.021 Y23.300 2.00000
G1 X28.021 Y23.341 2.00000
G1 X27.873 Y23.299 2.00000
G1 X26.617 Y24.555 2.00000
G1 X26.119 Y24.496 2.00000
G1 X27.429 Y23.185 2.00000
G1 X27.309 Y23.162 2.00000
G1 X27.309 Y23.141 2.00000
G1 X27.002 Y23.055 2.00000
G1 X25.620 Y24.436 2.00000
G1 X25.154 Y24.381 2.00000
G1 X25.158 Y24.340 2.00000
G1 X26.566 Y22.932 2.00000
G1 X26.131 Y22.810 2.00000
G1 X25.036 Y23.904 2.00000
G1 X24.652 Y23.730 2.00000
G1 X25.695 Y22.687 2.00000
G1 X25.278 Y22.546 2.00000
G1 X24.268 Y23.556 2.00000
G1 X23.884 Y23.382 2.00000
G1 X24.867 Y22.399 2.00000
G1 X24.456 Y22.252 2.00000
G1 X23.500 Y23.208 2.00000
G1 X23.130 Y23.020 2.00000
G1 X24.045 Y22.105 2.00000
G1 X23.662 Y21.930 2.00000
G1 X22.782 Y22.810 2.00000
G1 X22.435 Y22.599 2.00000
G1 X23.285 Y21.750 2.00000
G1 X22.908 Y21.569 2.00000
G1 X22.087 Y22.389 2.00000
G1 X21.922 Y22.289 2.00000
G1 X21.756 Y22.162 2.00000
G1 X22.530 Y21.388 2.00000
G1 X22.172 Y21.188 2.00000
G1 X21.439 Y21.921 2.00000
G1 X21.122 Y21.680 2.00000
G1 X21.837 Y20.965 2.00000
G1 X21.502 Y20.742 2.00000
G1 X20.805 Y21.439 2.00000
G1 X20.488 Y21.198 2.00000
G1 X21.167 Y20.519 2.00000
G1 X20.841 Y20.287 2.00000
G1 X20.192 Y20.936 2.00000
G1 X19.903 Y20.667 2.00000
G1 X20.545 Y20.025 2.00000
G1 X20.250 Y19.762 2.00000
G1 X19.613 Y20.399 2.00000
G1 X19.323 Y20.131 2.00000
G1 X19.954 Y19.500 2.00000
G1 X19.854 Y19.410 2.00000
G1 X19.689 Y19.207 2.00000
G1 X19.033 Y19.863 2.00000
G1 X18.758 Y19.580 2.00000
G1 X19.439 Y18.899 2.00000
G1 X19.227 Y18.553 2.00000
G1 X18.490 Y19.290 2.00000
G1 X18.222 Y19.000 2.00000
G1 X19.046 Y18.176 2.00000
G1 X18.951 Y17.924 2.00000
G1 X18.915 Y17.749 2.00000
G1 X17.954 Y18.710 2.00000
G1 X17.686 Y18.420 2.00000
G1 X18.847 Y17.259 2.00000
G1 X18.823 Y16.884 2.00000
G1 X18.831 Y16.717 2.00000
G1 X17.418 Y18.130 2.00000
G1 X17.150 Y17.840 2.00000
G1 X18.858 Y16.132 2.00000
G1 X18.882 Y15.550 2.00000
G1 X16.875 Y17.557 2.00000
G1 X16.597 Y17.277 2.00000
G1 X18.858 Y15.016 2.00000
G1 X18.779 Y14.537 2.00000
G1 X17.555 Y15.761 2.00000
G1 X17.329 Y15.429 2.00000
G1 X18.693 Y14.065 2.00000
G1 X18.606 Y13.594 2.00000
G1 X17.131 Y15.069 2.00000
G1 X17.026 Y14.840 2.00000
G1 X16.978 Y14.664 2.00000
G1 X18.516 Y13.126 2.00000
G1 X18.426 Y12.658 2.00000
G1 X16.888 Y14.196 2.00000
G1 X16.866 Y13.997 2.00000
G1 X16.878 Y13.647 2.00000
G1 X18.336 Y12.190 2.00000
G1 0.00000 F1200.00000
G1 X18.413 Y12.112 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X18.523 Y12.003 2.00000
G1 X18.538 Y11.620 2.00000
G1 X18.587 Y11.381 2.00000
G1 X16.979 Y12.989 2.00000
G1 X17.008 Y12.836 2.00000
G1 X17.247 Y12.163 2.00000
G1 X18.750 Y10.660 2.00000
G1 X18.928 Y10.181 2.00000
G1 X19.207 Y9.680 2.00000
G1 X19.335 Y9.517 2.00000
G1 X17.785 Y11.067 2.00000
G1 X18.794 Y9.561 2.00000
G1 X19.029 Y9.265 2.00000
G1 0.00000 F1200.00000
G1 X21.191 Y7.103 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X21.081 Y7.178 2.00000
G1 X20.072 Y8.087 2.00000
G1 X19.243 Y8.995 2.00000
G1 X19.029 Y9.265 2.00000
G1 X21.191 Y7.103 2.00000
G1 X22.225 Y6.394 2.00000
G1 X22.676 Y6.176 2.00000
G1 X20.255 Y8.597 2.00000
G1 X20.756 Y8.257 2.00000
G1 X20.968 Y8.139 2.00000
G1 X21.526 Y7.884 2.00000
G1 X23.738 Y5.672 2.00000
G1 X24.543 Y5.425 2.00000
G1 X22.470 Y7.498 2.00000
G1 X23.285 Y7.241 2.00000
G1 X25.322 Y5.204 2.00000
G1 X25.985 Y5.099 2.00000
G1 X24.082 Y7.002 2.00000
G1 X24.819 Y6.823 2.00000
G1 X26.648 Y4.993 2.00000
G1 X26.855 Y4.961 2.00000
G1 X27.248 Y4.951 2.00000
G1 X25.558 Y6.642 2.00000
G1 X26.284 Y6.474 2.00000
G1 X27.820 Y4.938 2.00000
G1 X28.391 Y4.925 2.00000
G1 X26.978 Y6.338 2.00000
G1 X27.673 Y6.201 2.00000
G1 X28.895 Y4.979 2.00000
G1 X29.397 Y5.035 2.00000
G1 X28.347 Y6.084 2.00000
G1 X28.962 Y6.028 2.00000
G1 X29.899 Y5.091 2.00000
G1 X30.125 Y5.116 2.00000
G1 X30.368 Y5.180 2.00000
G1 X29.577 Y5.971 2.00000
G1 X29.839 Y5.947 2.00000
G1 X30.146 Y5.960 2.00000
G1 X30.809 Y5.297 2.00000
G1 X31.250 Y5.414 2.00000
G1 X30.880 Y5.784 2.00000
G1 X31.316 Y5.906 2.00000
G1 X31.692 Y5.530 2.00000
G1 X31.782 Y5.554 2.00000
G1 X32.095 Y5.685 2.00000
G1 X31.752 Y6.028 2.00000
G1 X32.189 Y6.150 2.00000
G1 X32.489 Y5.849 2.00000
G1 X32.883 Y6.013 2.00000
