; generated by Slic3r 1.3.0 on 2023-07-03 at 11:39:57

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 X7.736 Y12.574 0.00000
G1 X7.736 Y13.133 0.00000
G1 X6.057 Y14.812 0.00000
G1 X6.057 Y15.371 0.00000
G1 X7.736 Y13.692 0.00000
G1 X7.736 Y14.250 0.00000
G1 X6.057 Y15.929 0.00000
G1 X6.057 Y16.488 0.00000
G1 X7.736 Y14.809 0.00000
G1 X7.736 Y15.367 0.00000
G1 X6.057 Y17.047 0.00000
G1 X6.057 Y17.605 0.00000
G1 X7.736 Y15.926 0.00000
G1 X7.736 Y16.485 0.00000
G1 X6.057 Y18.164 0.00000
G1 X6.057 Y18.723 0.00000
G1 X7.736 Y17.043 0.00000
G1 X7.736 Y17.602 0.00000
G1 X6.057 Y19.281 0.00000
G1 X6.057 Y19.840 0.00000
G1 X7.736 Y18.161 0.00000
G1 X7.736 Y18.719 0.00000
G1 X6.057 Y20.399 0.00000
G1 X6.057 Y20.957 0.00000
G1 X7.736 Y19.278 0.00000
G1 X7.736 Y19.837 0.00000
G1 X6.057 Y21.516 0.00000
G1 X6.057 Y22.075 0.00000
G1 X7.736 Y20.395 0.00000
G1 X7.736 Y20.954 0.00000
G1 X6.057 Y22.633 0.00000
G1 X6.057 Y23.192 0.00000
G1 X7.736 Y21.513 0.00000
G1 X7.736 Y22.071 0.00000
G1 X6.057 Y23.750 0.00000
G1 X6.057 Y24.309 0.00000
G1 X7.736 Y22.630 0.00000
G1 X7.736 Y23.189 0.00000
G1 X6.057 Y24.868 0.00000
G1 X6.057 Y25.426 0.00000
G1 X7.736 Y23.747 0.00000
G1 X7.736 Y24.306 0.00000
G1 X6.057 Y25.985 0.00000
G1 X6.057 Y26.544 0.00000
G1 X7.736 Y24.864 0.00000
G1 X7.736 Y25.423 0.00000
G1 X6.057 Y27.102 0.00000
G1 X6.057 Y27.661 0.00000
G1 X7.736 Y25.982 0.00000
G1 X7.736 Y26.540 0.00000
G1 X6.057 Y28.220 0.00000
G1 X6.057 Y28.778 0.00000
G1 X7.736 Y27.099 0.00000
G1 X7.736 Y27.658 0.00000
G1 X6.057 Y29.337 0.00000
G1 X6.057 Y29.892 0.00000
G1 X7.736 Y28.216 0.00000
G1 X7.736 Y28.775 0.00000
G1 X6.618 Y29.892 0.00000
G1 X7.177 Y29.892 0.00000
G1 X7.736 Y29.334 0.00000
G1 X7.736 Y29.892 0.00000
G1 X3.628 Y1.570 F900.000
G1 F900
G1 X3.628 Y30.285 0.00000
G1 X1.164 Y30.285 0.00000
G1 X1.164 Y1.570 0.00000
G1 X3.541 Y1.570 0.00000
G1 X4.021 Y1.178 F900.000
G1 F900
G1 X4.021 Y30.678 0.00000
G1 X0.771 Y30.678 0.00000
G1 X0.771 Y1.178 0.00000
G1 X3.934 Y1.178 0.00000
G1 X4.000 Y1.757 F900.000
G1 X1.557 Y1.963 F900.000
G1 F900
G1 X2.115 Y1.963 0.00000
G1 X1.557 Y2.522 0.00000
G1 X1.557 Y3.081 0.00000
G1 X2.674 Y1.963 0.00000
G1 X3.233 Y1.963 0.00000
G1 X1.557 Y3.639 0.00000
G1 X1.557 Y4.198 0.00000
G1 X3.236 Y2.519 0.00000
G1 X3.236 Y3.077 0.00000
G1 X1.557 Y4.757 0.00000
G1 X1.557 Y5.315 0.00000
G1 X3.236 Y3.636 0.00000
G1 X3.236 Y4.195 0.00000
G1 X1.557 Y5.874 0.00000
G1 X1.557 Y6.432 0.00000
G1 X3.236 Y4.753 0.00000
G1 X3.236 Y5.312 0.00000
G1 X1.557 Y6.991 0.00000
G1 X1.557 Y7.550 0.00000
G1 X3.236 Y5.871 0.00000
G1 X3.236 Y6.429 0.00000
G1 X1.557 Y8.108 0.00000
G1 X1.557 Y8.667 0.00000
G1 X3.236 Y6.988 0.00000
G1 X3.236 Y7.546 0.00000
G1 X1.557 Y9.226 0.00000
G1 X1.557 Y9.784 0.00000
G1 X3.236 Y8.105 0.00000
G1 X3.236 Y8.664 0.00000
G1 X1.557 Y10.343 0.00000
G1 X1.557 Y10.902 0.00000
G1 X3.236 Y9.222 0.00000
G1 X3.236 Y9.781 0.00000
G1 X1.557 Y11.460 0.00000
G1 X1.557 Y12.019 0.00000
G1 X3.236 Y10.340 0.00000
G1 X3.236 Y10.898 0.00000
G1 X1.557 Y12.578 0.00000
G1 X1.557 Y13.136 0.00000
G1 X3.236 Y11.457 0.00000
G1 X3.236 Y12.016 0.00000
G1 X1.557 Y13.695 0.00000
G1 X1.557 Y14.254 0.00000
G1 X3.236 Y12.574 0.00000
G1 X3.236 Y13.133 0.00000
G1 X1.557 Y14.812 0.00000
G1 X1.557 Y15.371 0.00000
G1 X3.236 Y13.692 0.00000
G1 X3.236 Y14.250 0.00000
G1 X1.557 Y15.929 0.00000
G1 X1.557 Y16.488 0.00000
G1 X3.236 Y14.809 0.00000
G1 X3.236 Y15.367 0.00000
G1 X1.557 Y17.047 0.00000
G1 X1.557 Y17.605 0.00000
G1 X3.236 Y15.926 0.00000
G1 X3.236 Y16.485 0.00000
G1 X1.557 Y18.164 0.00000
G1 X1.557 Y18.723 0.00000
G1 X3.236 Y17.043 0.00000
G1 X3.236 Y17.602 0.00000
G1 X1.557 Y19.281 0.00000
G1 X1.557 Y19.840 0.00000
G1 X3.236 Y18.161 0.00000
G1 X3.236 Y18.719 0.00000
G1 X1.557 Y20.399 0.00000
G1 X1.557 Y20.957 0.00000
G1 X3.236 Y19.278 0.00000
G1 X3.236 Y19.837 0.00000
G1 X1.557 Y21.516 0.00000
G1 X1.557 Y22.075 0.00000
G1 X3.236 Y20.395 0.00000
G1 X3.236 Y20.954 0.00000
G1 X1.557 Y22.633 0.00000
G1 X1.557 Y23.192 0.00000
G1 X3.236 Y21.513 0.00000
G1 X3.236 Y22.071 0.00000
G1 X1.557 Y23.750 0.00000
G1 X1.557 Y24.309 0.00000
G1 X3.236 Y22.630 0.00000
G1 X3.236 Y23.189 0.00000
G1 X1.557 Y24.868 0.00000
G1 X1.557 Y25.426 0.00000
G1 X3.236 Y23.747 0.00000
G1 X3.236 Y24.306 0.00000
G1 X1.557 Y25.985 0.00000
G1 X1.557 Y26.544 0.00000
G1 X3.236 Y24.864 0.00000
G1 X3.236 Y25.423 0.00000
G1 X1.557 Y27.102 0.00000
G1 X1.557 Y27.661 0.00000
G1 X3.236 Y25.982 0.00000
G1 X3.236 Y26.540 0.00000
G1 X1.557 Y28.220 0.00000
G1 X1.557 Y28.778 0.00000
G1 X3.236 Y27.099 0.00000
G1 X3.236 Y27.658 0.00000
G1 X1.557 Y29.337 0.00000
G1 X1.557 Y29.892 0.00000
G1 X3.236 Y28.216 0.00000
G1 X3.236 Y28.775 0.00000
G1 X2.118 Y29.892 0.00000
G1 X2.677 Y29.892 0.00000
G1 X3.236 Y29.334 0.00000
G1 X3.236 Y29.892 0.00000
G1 Z-149.000 F900.000
G1 X6.271 Y1.678 F900.000
G1 F900
G1 X7.521 Y1.678 0.00000
G1 X7.521 Y30.178 0.00000
G1 X6.271 Y30.178 0.00000
G1 X6.271 Y1.765 0.00000
G1 X6.263 Y1.098 F900.000
G1 X5.878 Y1.678 F900.000
G1 F900
G1 X5.878 Y30.285 0.00000
G1 X5.664 Y30.285 0.00000
G1 X5.664 Y1.570 0.00000
G1 X5.878 Y1.570 0.00000
G1 X5.878 Y1.591 0.00000
G1 X7.914 Y1.678 F900.000
G1 F900
G1 X7.914 Y1.570 0.00000
G1 X8.128 Y1.570 0.00000
G1 X8.128 Y30.285 0.00000
G1 X7.914 Y30.285 0.00000
G1 X7.914 Y1.765 0.00000
G1 X8.521 Y1.178 F900.000
G1 F900
G1 X8.521 Y30.678 0.00000
G1 X5.271 Y30.678 0.00000
G1 X5.271 Y1.178 0.00000
G1 X8.434 Y1.178 0.00000
G1 X8.500 Y1.757 F900.000
G1 X3.021 Y1.678 F900.000
G1 F900
G1 X3.021 Y30.178 0.00000
G1 X1.771 Y30.178 0.00000
G1 X1.771 Y1.678 0.00000
G1 X2.934 Y1.678 0.00000
G1 X3.528 Y1.395 F900.000
G1 X1.378 Y1.678 F900.000
G1 F900
G1 X1.378 Y30.285 0.00000
G1 X1.164 Y30.285 0.00000
G1 X1.164 Y1.570 0.00000
G1 X1.378 Y1.570 0.00000
G1 X1.378 Y1.591 0.00000
G1 X3.414 Y1.678 F900.000
G1 F900
G1 X3.414 Y1.570 0.00000
G1 X3.628 Y1.570 0.00000
G1 X3.628 Y30.285 0.00000
G1 X3.414 Y30.285 0.00000
G1 X3.414 Y1.765 0.00000
G1 X4.021 Y1.178 F900.000
G1 F900
G1 X4.021 Y30.678 0.00000
G1 X0.771 Y30.678 0.00000
G1 X0.771 Y1.178 0.00000
G1 X3.934 Y1.178 0.00000
G1 X4.000 Y1.757 F900.000
G1 Z-148.500 F900.000
G1 X6.271 Y1.678 F900.000
G1 F900
G1 X7.521 Y1.678 0.00000
G1 X7.521 Y30.178 0.00000
G1 X6.271 Y30.178 0.00000
G1 X6.271 Y1.765 0.00000
G1 X6.263 Y1.098 F900.000
G1 X5.878 Y1.678 F900.000
G1 F900
G1 X5.878 Y30.285 0.00000
G1 X5.664 Y30.285 0.00000
G1 X5.664 Y1.570 0.00000
G1 X5.878 Y1.570 0.00000
G1 X5.878 Y1.591 0.00000
G1 X7.914 Y1.678 F900.000
G1 F900
G1 X7.914 Y1.570 0.00000
G1 X8.128 Y1.570 0.00000
G1 X8.128 Y30.285 0.00000
G1 X7.914 Y30.285 0.00000
G1 X7.914 Y1.765 0.00000
G1 X8.521 Y1.178 F900.000
G1 F900
G1 X8.521 Y30.678 0.00000
G1 X5.271 Y30.678 0.00000
G1 X5.271 Y1.178 0.00000
G1 X8.434 Y1.178 0.00000
G1 X8.500 Y1.757 F900.000
G1 X3.021 Y1.678 F900.000
G1 F900
G1 X3.021 Y30.178 0.00000
G1 X1.771 Y30.178 0.00000
G1 X1.771 Y1.678 0.00000
G1 X2.934 Y1.678 0.00000
G1 X3.528 Y1.395 F900.000
G1 X1.378 Y1.678 F900.000
G1 F900
G1 X1.378 Y30.285 0.00000
G1 X1.164 Y30.285 0.00000
G1 X1.164 Y1.570 0.00000
G1 X1.378 Y1.570 0.00000
G1 X1.378 Y1.591 0.00000
G1 X3.414 Y1.678 F900.000
G1 F900
G1 X3.414 Y1.570 0.00000
G1 X3.628 Y1.570 0.00000
G1 X3.628 Y30.285 0.00000
G1 X3.414 Y30.285 0.00000
G1 X3.414 Y1.765 0.00000
G1 X4.021 Y1.178 F900.000
G1 F900
G1 X4.021 Y30.678 0.00000
G1 X0.771 Y30.678 0.00000
G1 X0.771 Y1.178 0.00000
G1 X3.934 Y1.178 0.00000
G1 X4.000 Y1.757 F900.000
G1 Z-148.000 F900.000
G1 X6.271 Y1.678 F900.000
G1 F900
G1 X7.521 Y1.678 0.00000
G1 X7.521 Y30.178 0.00000
G1 X6.271 Y30.178 0.00000
G1 X6.271 Y1.765 0.00000
G1 X6.263 Y1.098 F900.000
G1 X5.878 Y1.678 F900.000
G1 F900
G1 X5.878 Y30.285 0.00000
G1 X5.664 Y30.285 0.00000
G1 X5.664 Y1.570 0.00000
G1 X5.878 Y1.570 0.00000
G1 X5.878 Y1.591 0.00000
G1 X7.914 Y1.678 F900.000
G1 F900
G1 X7.914 Y1.570 0.00000
G1 X8.128 Y1.570 0.00000
G1 X8.128 Y30.285 0.00000
G1 X7.914 Y30.285 0.00000
G1 X7.914 Y1.765 0.00000
G1 X8.521 Y1.178 F900.000
G1 F900
G1 X8.521 Y30.678 0.00000
G1 X5.271 Y30.678 0.00000
G1 X5.271 Y1.178 0.00000
G1 X8.434 Y1.178 0.00000
G1 X8.500 Y1.757 F900.000
G1 X3.021 Y1.678 F900.000
G1 F900
G1 X3.021 Y30.178 0.00000
G1 X1.771 Y30.178 0.00000
G1 X1.771 Y1.678 0.00000
G1 X2.934 Y1.678 0.00000
G1 X3.528 Y1.395 F900.000
G1 X1.378 Y1.678 F900.000
G1 F900
G1 X1.378 Y30.285 0.00000
G1 X1.164 Y30.285 0.00000
G1 X1.164 Y1.570 0.00000
G1 X1.378 Y1.570 0.00000
G1 X1.378 Y1.591 0.00000
G1 X3.414 Y1.678 F900.000
G1 F900
G1 X3.414 Y1.570 0.00000
G1 X3.628 Y1.570 0.00000
G1 X3.628 Y30.285 0.00000
G1 X3.414 Y30.285 0.00000
G1 X3.414 Y1.765 0.00000
G1 X4.021 Y1.178 F900.000
G1 F900
G1 X4.021 Y30.678 0.00000
G1 X0.771 Y30.678 0.00000
G1 X0.771 Y1.178 0.00000
G1 X3.934 Y1.178 0.00000
G1 X4.000 Y1.757 F900.000
G1 Z-147.500 F900.000
G1 X6.271 Y1.678 F900.000
G1 F900
G1 X7.521 Y1.678 0.00000
G1 X7.521 Y30.178 0.00000
G1 X6.271 Y30.178 0.00000
G1 X6.271 Y1.765 0.00000
G1 X6.263 Y1.098 F900.000
G1 X5.878 Y1.678 F900.000
G1 F900
G1 X5.878 Y30.285 0.00000
G1 X5.664 Y30.285 0.00000
G1 X5.664 Y1.570 0.00000
G1 X5.878 Y1.570 0.00000
G1 X5.878 Y1.591 0.00000
G1 X7.914 Y1.678 F900.000
G1 F900
G1 X7.914 Y1.570 0.00000
G1 X8.128 Y1.570 0.00000
G1 X8.128 Y30.285 0.00000
G1 X7.914 Y30.285 0.00000
G1 X7.914 Y1.765 0.00000
G1 X8.521 Y1.178 F900.000
G1 F900
G1 X8.521 Y30.678 0.00000
G1 X5.271 Y30.678 0.00000
G1 X5.271 Y1.178 0.00000
G1 X8.434 Y1.178 0.00000
G1 X8.500 Y1.757 F900.000
G1 X3.021 Y1.678 F900.000
G1 F900
G1 X3.021 Y30.178 0.00000
G1 X1.771 Y30.178 0.00000
G1 X1.771 Y1.678 0.00000
G1 X2.934 Y1.678 0.00000
G1 X3.528 Y1.395 F900.000
G1 X1.378 Y1.678 F900.000
G1 F900
G1 X1.378 Y30.285 0.00000
G1 X1.164 Y30.285 0.00000
G1 X1.164 Y1.570 0.00000
G1 X1.378 Y1.570 0.00000
G1 X1.378 Y1.591 0.00000
G1 X3.414 Y1.678 F900.000
G1 F900
G1 X3.414 Y1.570 0.00000
G1 X3.628 Y1.570 0.00000
G1 X3.628 Y30.285 0.00000
G1 X3.414 Y30.285 0.00000
G1 X3.414 Y1.765 0.00000
G1 X4.021 Y1.178 F900.000
G1 F900
G1 X4.021 Y30.678 0.00000
G1 X0.771 Y30.678 0.00000
G1 X0.771 Y1.178 0.00000
G1 X3.934 Y1.178 0.00000
G1 X4.000 Y1.757 F900.000
G1 Z-147.000 F900.000
G1 X6.271 Y1.678 F900.000
G1 F900
G1 X7.521 Y1.678 0.00000
G1 X7.521 Y30.178 0.00000
G1 X6.271 Y30.178 0.00000
G1 X6.271 Y1.765 0.00000
G1 X6.263 Y1.098 F900.000
G1 X5.878 Y1.678 F900.000
G1 F900
G1 X5.878 Y30.285 0.00000
G1 X5.664 Y30.285 0.00000
G1 X5.664 Y1.570 0.00000
G1 X5.878 Y1.570 0.00000
G1 X5.878 Y1.591 0.00000
G1 X7.914 Y1.678 F900.000
G1 F900
G1 X7.914 Y1.570 0.00000
G1 X8.128 Y1.570 0.00000
G1 X8.128 Y30.285 0.00000
G1 X7.914 Y30.285 0.00000
G1 X7.914 Y1.765 0.00000
G1 X8.521 Y1.178 F900.000
G1 F900
G1 X8.521 Y30.678 0.00000
G1 X5.271 Y30.678 0.00000
G1 X5.271 Y1.178 0.00000
G1 X8.434 Y1.178 0.00000
G1 X8.500 Y1.757 F900.000
G1 X3.021 Y1.678 F900.000
G1 F900
G1 X3.021 Y30.178 0.00000
G1 X1.771 Y30.178 0.00000
G1 X1.771 Y1.678 0.00000
G1 X2.934 Y1.678 0.00000
G1 X3.528 Y1.395 F900.000
G1 X1.378 Y1.678 F900.000
G1 F900
G1 X1.378 Y30.285 0.00000
G1 X1.164 Y30.285 0.00000
G1 X1.164 Y1.570 0.00000
G1 X1.378 Y1.570 0.00000
G1 X1.378 Y1.591 0.00000
G1 X3.414 Y1.678 F900.000
G1 F900
G1 X3.414 Y1.570 0.00000
G1 X3.628 Y1.570 0.00000
G1 X3.628 Y30.285 0.00000
G1 X3.414 Y30.285 0.00000
G1 X3.414 Y1.765 0.00000
G1 X4.021 Y1.178 F900.000
G1 F900
G1 X4.021 Y30.678 0.00000
G1 X0.771 Y30.678 0.00000
G1 X0.771 Y1.178 0.00000
G1 X3.934 Y1.178 0.00000
G1 X4.000 Y1.757 F900.000
G1 Z-146.500 F900.000
G1 X6.271 Y1.678 F900.000
G1 F900
G1 X7.521 Y1.678 0.00000
G1 X7.521 Y30.178 0.00000
G1 X6.271 Y30.178 0.00000
G1 X6.271 Y1.765 0.00000
G1 X6.263 Y1.098 F900.000
G1 X5.878 Y1.678 F900.000
G1 F900
G1 X5.878 Y30.285 0.00000
G1 X5.664 Y30.285 0.00000
G1 X5.664 Y1.570 0.00000
G1 X5.878 Y1.570 0.00000
G1 X5.878 Y1.591 0.00000
G1 X7.914 Y1.678 F900.000
G1 F900
G1 X7.914 Y1.570 0.00000
G1 X8.128 Y1.570 0.00000
G1 X8.128 Y30.285 0.00000
G1 X7.914 Y30.285 0.00000
G1 X7.914 Y1.765 0.00000
G1 X8.521 Y1.178 F900.000
G1 F900
G1 X8.521 Y30.678 0.00000
G1 X5.271 Y30.678 0.00000
G1 X5.271 Y1.178 0.00000
G1 X8.434 Y1.178 0.00000
G1 X8.500 Y1.757 F900.000
G1 X3.021 Y1.678 F900.000
G1 F900
G1 X3.021 Y30.178 0.00000
G1 X1.771 Y30.178 0.00000
G1 X1.771 Y1.678 0.00000
G1 X2.934 Y1.678 0.00000
G1 X3.528 Y1.395 F900.000
G1 X1.378 Y1.678 F900.000
G1 F900
G1 X1.378 Y30.285 0.00000
G1 X1.164 Y30.285 0.00000
G1 X1.164 Y1.570 0.00000
G1 X1.378 Y1.570 0.00000
G1 X1.378 Y1.591 0.00000
G1 X3.414 Y1.678 F900.000
G1 F900
G1 X3.414 Y1.570 0.00000
G1 X3.628 Y1.570 0.00000
G1 X3.628 Y30.285 0.00000
G1 X3.414 Y30.285 0.00000
G1 X3.414 Y1.765 0.00000
G1 X4.021 Y1.178 F900.000
G1 F900
G1 X4.021 Y30.678 0.00000
G1 X0.771 Y30.678 0.00000
G1 X0.771 Y1.178 0.00000
G1 X3.934 Y1.178 0.00000
G1 X4.000 Y1.757 F900.000
G1 Z-146.000 F900.000
G1 X6.271 Y1.678 F900.000
G1 F900
G1 X7.521 Y1.678 0.00000
G1 X7.521 Y30.178 0.00000
G1 X6.271 Y30.178 0.00000
G1 X6.271 Y1.765 0.00000
G1 X6.263 Y1.098 F900.000
G1 X5.878 Y1.678 F900.000
G1 F900
G1 X5.878 Y30.285 0.00000
G1 X5.664 Y30.285 0.00000
G1 X5.664 Y1.570 0.00000
G1 X5.878 Y1.570 0.00000
G1 X5.878 Y1.591 0.00000
G1 X7.914 Y1.678 F900.000
G1 F900
G1 X7.914 Y1.570 0.00000
G1 X8.128 Y1.570 0.00000
G1 X8.128 Y30.285 0.00000
G1 X7.914 Y30.285 0.00000
G1 X7.914 Y1.765 0.00000
G1 X8.521 Y1.178 F900.000
G1 F900
G1 X8.521 Y30.678 0.00000
G1 X5.271 Y30.678 0.00000
G1 X5.271 Y1.178 0.00000
G1 X8.434 Y1.178 0.00000
G1 X8.500 Y1.757 F900.000
G1 X3.021 Y1.678 F900.000
G1 F900
G1 X3.021 Y30.178 0.00000
G1 X1.771 Y30.178 0.00000
G1 X1.771 Y1.678 0.00000
G1 X2.934 Y1.678 0.00000
G1 X3.528 Y1.395 F900.000
G1 X1.378 Y1.678 F900.000
G1 F900
G1 X1.378 Y30.285 0.00000
G1 X1.164 Y30.285 0.00000
G1 X1.164 Y1.570 0.00000
G1 X1.378 Y1.570 0.00000
G1 X1.378 Y1.591 0.00000
G1 X3.414 Y1.678 F900.000
G1 F900
G1 X3.414 Y1.570 0.00000
G1 X3.628 Y1.570 0.00000
G1 X3.628 Y30.285 0.00000
G1 X3.414 Y30.285 0.00000
G1 X3.414 Y1.765 0.00000
G1 X4.021 Y1.178 F900.000
G1 F900
G1 X4.021 Y30.678 0.00000
G1 X0.771 Y30.678 0.00000
G1 X0.771 Y1.178 0.00000
G1 X3.934 Y1.178 0.00000
G1 X4.000 Y1.757 F900.000
G1 Z-145.500 F900.000
G1 X6.271 Y1.678 F900.000
G1 F900
G1 X7.521 Y1.678 0.00000
G1 X7.521 Y30.178 0.00000
G1 X6.271 Y30.178 0.00000
G1 X6.271 Y1.765 0.00000
G1 X6.263 Y1.098 F900.000
G1 X5.878 Y1.678 F900.000
G1 F900
G1 X5.878 Y30.285 0.00000
G1 X5.664 Y30.285 0.00000
G1 X5.664 Y1.570 0.00000
G1 X5.878 Y1.570 0.00000
G1 X5.878 Y1.591 0.00000
G1 X7.914 Y1.678 F900.000
G1 F900
G1 X7.914 Y1.570 0.00000
G1 X8.128 Y1.570 0.00000
G1 X8.128 Y30.285 0.00000
G1 X7.914 Y30.285 0.00000
G1 X7.914 Y1.765 0.00000
G1 X8.521 Y1.178 F900.000
G1 F900
G1 X8.521 Y30.678 0.00000
G1 X5.271 Y30.678 0.00000
G1 X5.271 Y1.178 0.00000
G1 X8.434 Y1.178 0.00000
G1 X8.500 Y1.757 F900.000
G1 X3.021 Y1.678 F900.000
G1 F900
G1 X3.021 Y30.178 0.00000
G1 X1.771 Y30.178 0.00000
G1 X1.771 Y1.678 0.00000
G1 X2.934 Y1.678 0.00000
G1 X3.528 Y1.395 F900.000
G1 X1.378 Y1.678 F900.000
G1 F900
G1 X1.378 Y30.285 0.00000
G1 X1.164 Y30.285 0.00000
G1 X1.164 Y1.570 0.00000
G1 X1.378 Y1.570 0.00000
G1 X1.378 Y1.591 0.00000
G1 X3.414 Y1.678 F900.000
G1 F900
G1 X3.414 Y1.570 0.00000
G1 X3.628 Y1.570 0.00000
G1 X3.628 Y30.285 0.00000
G1 X3.414 Y30.285 0.00000
G1 X3.414 Y1.765 0.00000
G1 X4.021 Y1.178 F900.000
G1 F900
G1 X4.021 Y30.678 0.00000
G1 X0.771 Y30.678 0.00000
G1 X0.771 Y1.178 0.00000
G1 X3.934 Y1.178 0.00000
G1 X4.000 Y1.757 F900.000
G1 Z-145.000 F900.000
G1 X6.271 Y1.678 F900.000
G1 F900
G1 X7.521 Y1.678 0.00000
G1 X7.521 Y30.178 0.00000
G1 X6.271 Y30.178 0.00000
G1 X6.271 Y1.765 0.00000
G1 X6.263 Y1.098 F900.000
G1 X5.878 Y1.678 F900.000
G1 F900
G1 X5.878 Y30.285 0.00000
G1 X5.664 Y30.285 0.00000
G1 X5.664 Y1.570 0.00000
G1 X5.878 Y1.570 0.00000
G1 X5.878 Y1.591 0.00000
G1 X7.914 Y1.678 F900.000
G1 F900
G1 X7.914 Y1.570 0.00000
G1 X8.128 Y1.570 0.00000
G1 X8.128 Y30.285 0.00000
G1 X7.914 Y30.285 0.00000
G1 X7.914 Y1.765 0.00000
G1 X8.521 Y1.178 F900.000
G1 F900
G1 X8.521 Y30.678 0.00000
G1 X5.271 Y30.678 0.00000
G1 X5.271 Y1.178 0.00000
G1 X8.434 Y1.178 0.00000
G1 X8.500 Y1.757 F900.000
G1 X3.021 Y1.678 F900.000
G1 F900
G1 X3.021 Y30.178 0.00000
G1 X1.771 Y30.178 0.00000
G1 X1.771 Y1.678 0.00000
G1 X2.934 Y1.678 0.00000
G1 X3.528 Y1.395 F900.000
G1 X1.378 Y1.678 F900.000
G1 F900
G1 X1.378 Y30.285 0.00000
G1 X1.164 Y30.285 0.00000
G1 X1.164 Y1.570 0.00000
G1 X1.378 Y1.570 0.00000
G1 X1.378 Y1.591 0.00000
G1 X3.414 Y1.678 F900.000
G1 F900
G1 X3.414 Y1.570 0.00000
G1 X3.628 Y1.570 0.00000
G1 X3.628 Y30.285 0.00000
G1 X3.414 Y30.285 0.00000
G1 X3.414 Y1.765 0.00000
G1 X4.021 Y1.178 F900.000
G1 F900
G1 X4.021 Y30.678 0.00000
G1 X0.771 Y30.678 0.00000
G1 X0.771 Y1.178 0.00000
G1 X3.934 Y1.178 0.00000
G1 X4.000 Y1.757 F900.000
G1 Z-144.500 F900.000
G1 X6.271 Y1.678 F900.000
G1 F900
G1 X7.521 Y1.678 0.00000
G1 X7.521 Y30.178 0.00000
G1 X6.271 Y30.178 0.00000
G1 X6.271 Y1.765 0.00000
G1 X6.263 Y1.098 F900.000
G1 X5.878 Y1.678 F900.000
G1 F900
G1 X5.878 Y30.285 0.00000
G1 X5.664 Y30.285 0.00000
G1 X5.664 Y1.570 0.00000
G1 X5.878 Y1.570 0.00000
G1 X5.878 Y1.591 0.00000
G1 X7.914 Y1.678 F900.000
G1 F900
