; generated by Slic3r 1.3.0 on 2023-07-03 at 10:57:57

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 X5.211 Y10.419 0.00000
G1 X5.211 Y10.982 0.00000
G1 X2.782 Y13.411 0.00000
G1 X2.782 Y13.973 0.00000
G1 X5.211 Y11.544 0.00000
G1 X5.211 Y12.106 0.00000
G1 X2.782 Y14.535 0.00000
G1 X2.782 Y15.097 0.00000
G1 X5.211 Y12.668 0.00000
G1 X5.211 Y13.230 0.00000
G1 X2.782 Y15.660 0.00000
G1 X2.782 Y16.222 0.00000
G1 X5.211 Y13.793 0.00000
G1 X5.211 Y14.355 0.00000
G1 X2.782 Y16.784 0.00000
G1 X2.782 Y17.346 0.00000
G1 X5.211 Y14.917 0.00000
G1 X5.211 Y15.479 0.00000
G1 X2.782 Y17.908 0.00000
G1 X2.782 Y18.471 0.00000
G1 X5.211 Y16.041 0.00000
G1 X5.211 Y16.604 0.00000
G1 X2.782 Y19.033 0.00000
G1 X2.782 Y19.595 0.00000
G1 X5.211 Y17.166 0.00000
G1 X5.211 Y17.728 0.00000
G1 X2.782 Y20.157 0.00000
G1 X2.782 Y20.719 0.00000
G1 X5.211 Y18.290 0.00000
G1 X5.211 Y18.852 0.00000
G1 X2.782 Y21.282 0.00000
G1 X2.782 Y21.844 0.00000
G1 X5.211 Y19.414 0.00000
G1 X5.211 Y19.977 0.00000
G1 X2.782 Y22.406 0.00000
G1 X2.782 Y22.968 0.00000
G1 X5.211 Y20.539 0.00000
G1 X5.211 Y21.101 0.00000
G1 X2.782 Y23.530 0.00000
G1 X2.782 Y24.092 0.00000
G1 X5.211 Y21.663 0.00000
G1 X5.211 Y22.225 0.00000
G1 X2.782 Y24.655 0.00000
G1 X2.782 Y25.217 0.00000
G1 X5.211 Y22.788 0.00000
G1 X5.211 Y23.350 0.00000
G1 X2.782 Y25.779 0.00000
G1 X2.782 Y26.341 0.00000
G1 X5.211 Y23.912 0.00000
G1 X5.211 Y24.474 0.00000
G1 X2.782 Y26.903 0.00000
G1 X2.782 Y27.466 0.00000
G1 X5.211 Y25.036 0.00000
G1 X5.211 Y25.599 0.00000
G1 X2.782 Y28.028 0.00000
G1 X2.782 Y28.590 0.00000
G1 X5.211 Y26.161 0.00000
G1 X5.211 Y26.723 0.00000
G1 X2.782 Y29.152 0.00000
G1 X2.782 Y29.714 0.00000
G1 X5.211 Y27.285 0.00000
G1 X5.211 Y27.847 0.00000
G1 X2.782 Y30.277 0.00000
G1 X2.782 Y30.839 0.00000
G1 X5.211 Y28.409 0.00000
G1 X5.211 Y28.972 0.00000
G1 X2.963 Y31.221 0.00000
G1 X3.525 Y31.221 0.00000
G1 X5.211 Y29.534 0.00000
G1 X5.211 Y30.096 0.00000
G1 X4.087 Y31.221 0.00000
G1 X4.649 Y31.221 0.00000
G1 X5.211 Y30.658 0.00000
G1 X5.211 Y31.221 0.00000
G1 Z-149.000 F900.000
G1 X9.497 Y2.756 F900.000
G1 F900
G1 X11.497 Y2.756 0.00000
G1 X11.497 Y31.756 0.00000
G1 X9.497 Y31.756 0.00000
G1 X9.497 Y2.843 0.00000
G1 X9.484 Y2.176 F900.000
G1 X9.104 Y2.899 F900.000
G1 F900
G1 X9.104 Y31.613 0.00000
G1 X8.890 Y31.613 0.00000
G1 X8.890 Y2.899 0.00000
G1 X9.017 Y2.899 0.00000
G1 X11.890 Y2.899 F900.000
G1 F900
G1 X12.104 Y2.899 0.00000
G1 X12.104 Y31.613 0.00000
G1 X11.890 Y31.613 0.00000
G1 X11.890 Y2.986 0.00000
G1 X12.497 Y2.506 F900.000
G1 F900
G1 X12.497 Y32.006 0.00000
G1 X8.497 Y32.006 0.00000
G1 X8.497 Y2.506 0.00000
G1 X12.410 Y2.506 0.00000
G1 X12.471 Y3.085 F900.000
G1 X4.997 Y2.756 F900.000
G1 F900
G1 X4.997 Y31.756 0.00000
G1 X2.997 Y31.756 0.00000
G1 X2.997 Y2.756 0.00000
G1 X4.910 Y2.756 0.00000
G1 X5.506 Y2.478 F900.000
G1 X2.604 Y2.899 F900.000
G1 F900
G1 X2.604 Y31.613 0.00000
G1 X2.390 Y31.613 0.00000
G1 X2.390 Y2.899 0.00000
G1 X2.517 Y2.899 0.00000
G1 X5.390 Y2.899 F900.000
G1 F900
G1 X5.604 Y2.899 0.00000
G1 X5.604 Y31.613 0.00000
G1 X5.390 Y31.613 0.00000
G1 X5.390 Y2.986 0.00000
G1 X5.997 Y2.506 F900.000
G1 F900
G1 X5.997 Y32.006 0.00000
G1 X1.997 Y32.006 0.00000
G1 X1.997 Y2.506 0.00000
G1 X5.910 Y2.506 0.00000
G1 X5.971 Y3.085 F900.000
G1 Z-148.500 F900.000
G1 X9.497 Y2.756 F900.000
G1 F900
G1 X11.497 Y2.756 0.00000
G1 X11.497 Y31.756 0.00000
G1 X9.497 Y31.756 0.00000
G1 X9.497 Y2.843 0.00000
G1 X9.484 Y2.176 F900.000
G1 X9.104 Y2.899 F900.000
G1 F900
G1 X9.104 Y31.613 0.00000
G1 X8.890 Y31.613 0.00000
G1 X8.890 Y2.899 0.00000
G1 X9.017 Y2.899 0.00000
G1 X11.890 Y2.899 F900.000
G1 F900
G1 X12.104 Y2.899 0.00000
G1 X12.104 Y31.613 0.00000
G1 X11.890 Y31.613 0.00000
G1 X11.890 Y2.986 0.00000
G1 X12.497 Y2.506 F900.000
G1 F900
G1 X12.497 Y32.006 0.00000
G1 X8.497 Y32.006 0.00000
G1 X8.497 Y2.506 0.00000
G1 X12.410 Y2.506 0.00000
G1 X12.471 Y3.085 F900.000
G1 X4.997 Y2.756 F900.000
G1 F900
G1 X4.997 Y31.756 0.00000
G1 X2.997 Y31.756 0.00000
G1 X2.997 Y2.756 0.00000
G1 X4.910 Y2.756 0.00000
G1 X5.506 Y2.478 F900.000
G1 X2.604 Y2.899 F900.000
G1 F900
G1 X2.604 Y31.613 0.00000
G1 X2.390 Y31.613 0.00000
G1 X2.390 Y2.899 0.00000
G1 X2.517 Y2.899 0.00000
G1 X5.390 Y2.899 F900.000
G1 F900
G1 X5.604 Y2.899 0.00000
G1 X5.604 Y31.613 0.00000
G1 X5.390 Y31.613 0.00000
G1 X5.390 Y2.986 0.00000
G1 X5.997 Y2.506 F900.000
G1 F900
G1 X5.997 Y32.006 0.00000
G1 X1.997 Y32.006 0.00000
G1 X1.997 Y2.506 0.00000
G1 X5.910 Y2.506 0.00000
G1 X5.971 Y3.085 F900.000
G1 Z-148.000 F900.000
G1 X9.497 Y2.756 F900.000
G1 F900
G1 X11.497 Y2.756 0.00000
G1 X11.497 Y31.756 0.00000
G1 X9.497 Y31.756 0.00000
G1 X9.497 Y2.843 0.00000
G1 X9.484 Y2.176 F900.000
G1 X9.104 Y2.899 F900.000
G1 F900
G1 X9.104 Y31.613 0.00000
G1 X8.890 Y31.613 0.00000
G1 X8.890 Y2.899 0.00000
G1 X9.017 Y2.899 0.00000
G1 X11.890 Y2.899 F900.000
G1 F900
G1 X12.104 Y2.899 0.00000
G1 X12.104 Y31.613 0.00000
G1 X11.890 Y31.613 0.00000
G1 X11.890 Y2.986 0.00000
G1 X12.497 Y2.506 F900.000
G1 F900
G1 X12.497 Y32.006 0.00000
G1 X8.497 Y32.006 0.00000
G1 X8.497 Y2.506 0.00000
G1 X12.410 Y2.506 0.00000
G1 X12.471 Y3.085 F900.000
G1 X4.997 Y2.756 F900.000
G1 F900
G1 X4.997 Y31.756 0.00000
G1 X2.997 Y31.756 0.00000
G1 X2.997 Y2.756 0.00000
G1 X4.910 Y2.756 0.00000
G1 X5.506 Y2.478 F900.000
G1 X2.604 Y2.899 F900.000
G1 F900
G1 X2.604 Y31.613 0.00000
G1 X2.390 Y31.613 0.00000
G1 X2.390 Y2.899 0.00000
G1 X2.517 Y2.899 0.00000
G1 X5.390 Y2.899 F900.000
G1 F900
G1 X5.604 Y2.899 0.00000
G1 X5.604 Y31.613 0.00000
G1 X5.390 Y31.613 0.00000
G1 X5.390 Y2.986 0.00000
G1 X5.997 Y2.506 F900.000
G1 F900
G1 X5.997 Y32.006 0.00000
G1 X1.997 Y32.006 0.00000
G1 X1.997 Y2.506 0.00000
G1 X5.910 Y2.506 0.00000
G1 X5.971 Y3.085 F900.000
G1 Z-147.500 F900.000
G1 X9.497 Y2.756 F900.000
G1 F900
G1 X11.497 Y2.756 0.00000
G1 X11.497 Y31.756 0.00000
G1 X9.497 Y31.756 0.00000
G1 X9.497 Y2.843 0.00000
G1 X9.484 Y2.176 F900.000
G1 X9.104 Y2.899 F900.000
G1 F900
G1 X9.104 Y31.613 0.00000
G1 X8.890 Y31.613 0.00000
G1 X8.890 Y2.899 0.00000
G1 X9.017 Y2.899 0.00000
G1 X11.890 Y2.899 F900.000
G1 F900
G1 X12.104 Y2.899 0.00000
G1 X12.104 Y31.613 0.00000
G1 X11.890 Y31.613 0.00000
G1 X11.890 Y2.986 0.00000
G1 X12.497 Y2.506 F900.000
G1 F900
G1 X12.497 Y32.006 0.00000
G1 X8.497 Y32.006 0.00000
G1 X8.497 Y2.506 0.00000
G1 X12.410 Y2.506 0.00000
G1 X12.471 Y3.085 F900.000
G1 X4.997 Y2.756 F900.000
G1 F900
G1 X4.997 Y31.756 0.00000
G1 X2.997 Y31.756 0.00000
G1 X2.997 Y2.756 0.00000
G1 X4.910 Y2.756 0.00000
G1 X5.506 Y2.478 F900.000
G1 X2.604 Y2.899 F900.000
G1 F900
G1 X2.604 Y31.613 0.00000
G1 X2.390 Y31.613 0.00000
G1 X2.390 Y2.899 0.00000
G1 X2.517 Y2.899 0.00000
G1 X5.390 Y2.899 F900.000
G1 F900
G1 X5.604 Y2.899 0.00000
G1 X5.604 Y31.613 0.00000
G1 X5.390 Y31.613 0.00000
G1 X5.390 Y2.986 0.00000
G1 X5.997 Y2.506 F900.000
G1 F900
G1 X5.997 Y32.006 0.00000
G1 X1.997 Y32.006 0.00000
G1 X1.997 Y2.506 0.00000
G1 X5.910 Y2.506 0.00000
G1 X5.971 Y3.085 F900.000
G1 Z-147.000 F900.000
G1 X9.497 Y2.756 F900.000
G1 F900
G1 X11.497 Y2.756 0.00000
G1 X11.497 Y31.756 0.00000
G1 X9.497 Y31.756 0.00000
G1 X9.497 Y2.843 0.00000
G1 X9.484 Y2.176 F900.000
G1 X9.104 Y2.899 F900.000
G1 F900
G1 X9.104 Y31.613 0.00000
G1 X8.890 Y31.613 0.00000
G1 X8.890 Y2.899 0.00000
G1 X9.017 Y2.899 0.00000
G1 X11.890 Y2.899 F900.000
G1 F900
G1 X12.104 Y2.899 0.00000
G1 X12.104 Y31.613 0.00000
G1 X11.890 Y31.613 0.00000
G1 X11.890 Y2.986 0.00000
G1 X12.497 Y2.506 F900.000
G1 F900
G1 X12.497 Y32.006 0.00000
G1 X8.497 Y32.006 0.00000
G1 X8.497 Y2.506 0.00000
G1 X12.410 Y2.506 0.00000
G1 X12.471 Y3.085 F900.000
G1 X4.997 Y2.756 F900.000
G1 F900
G1 X4.997 Y31.756 0.00000
G1 X2.997 Y31.756 0.00000
G1 X2.997 Y2.756 0.00000
G1 X4.910 Y2.756 0.00000
G1 X5.506 Y2.478 F900.000
G1 X2.604 Y2.899 F900.000
G1 F900
G1 X2.604 Y31.613 0.00000
G1 X2.390 Y31.613 0.00000
G1 X2.390 Y2.899 0.00000
G1 X2.517 Y2.899 0.00000
G1 X5.390 Y2.899 F900.000
G1 F900
G1 X5.604 Y2.899 0.00000
G1 X5.604 Y31.613 0.00000
G1 X5.390 Y31.613 0.00000
G1 X5.390 Y2.986 0.00000
G1 X5.997 Y2.506 F900.000
G1 F900
G1 X5.997 Y32.006 0.00000
G1 X1.997 Y32.006 0.00000
G1 X1.997 Y2.506 0.00000
G1 X5.910 Y2.506 0.00000
G1 X5.971 Y3.085 F900.000
G1 Z-146.500 F900.000
G1 X9.497 Y2.756 F900.000
G1 F900
G1 X11.497 Y2.756 0.00000
G1 X11.497 Y31.756 0.00000
G1 X9.497 Y31.756 0.00000
G1 X9.497 Y2.843 0.00000
G1 X9.484 Y2.176 F900.000
G1 X9.104 Y2.899 F900.000
G1 F900
G1 X9.104 Y31.613 0.00000
G1 X8.890 Y31.613 0.00000
G1 X8.890 Y2.899 0.00000
G1 X9.017 Y2.899 0.00000
G1 X11.890 Y2.899 F900.000
G1 F900
G1 X12.104 Y2.899 0.00000
G1 X12.104 Y31.613 0.00000
G1 X11.890 Y31.613 0.00000
G1 X11.890 Y2.986 0.00000
G1 X12.497 Y2.506 F900.000
G1 F900
G1 X12.497 Y32.006 0.00000
G1 X8.497 Y32.006 0.00000
G1 X8.497 Y2.506 0.00000
G1 X12.410 Y2.506 0.00000
G1 X12.471 Y3.085 F900.000
G1 X4.997 Y2.756 F900.000
G1 F900
G1 X4.997 Y31.756 0.00000
G1 X2.997 Y31.756 0.00000
G1 X2.997 Y2.756 0.00000
G1 X4.910 Y2.756 0.00000
G1 X5.506 Y2.478 F900.000
G1 X2.604 Y2.899 F900.000
G1 F900
G1 X2.604 Y31.613 0.00000
G1 X2.390 Y31.613 0.00000
G1 X2.390 Y2.899 0.00000
G1 X2.517 Y2.899 0.00000
G1 X5.390 Y2.899 F900.000
G1 F900
G1 X5.604 Y2.899 0.00000
G1 X5.604 Y31.613 0.00000
G1 X5.390 Y31.613 0.00000
G1 X5.390 Y2.986 0.00000
G1 X5.997 Y2.506 F900.000
G1 F900
G1 X5.997 Y32.006 0.00000
G1 X1.997 Y32.006 0.00000
G1 X1.997 Y2.506 0.00000
G1 X5.910 Y2.506 0.00000
G1 X5.971 Y3.085 F900.000
G1 Z-146.000 F900.000
G1 X9.497 Y2.756 F900.000
G1 F900
G1 X11.497 Y2.756 0.00000
G1 X11.497 Y31.756 0.00000
G1 X9.497 Y31.756 0.00000
G1 X9.497 Y2.843 0.00000
G1 X9.484 Y2.176 F900.000
G1 X9.104 Y2.899 F900.000
G1 F900
G1 X9.104 Y31.613 0.00000
G1 X8.890 Y31.613 0.00000
G1 X8.890 Y2.899 0.00000
G1 X9.017 Y2.899 0.00000
G1 X11.890 Y2.899 F900.000
G1 F900
G1 X12.104 Y2.899 0.00000
G1 X12.104 Y31.613 0.00000
G1 X11.890 Y31.613 0.00000
G1 X11.890 Y2.986 0.00000
G1 X12.497 Y2.506 F900.000
G1 F900
G1 X12.497 Y32.006 0.00000
G1 X8.497 Y32.006 0.00000
G1 X8.497 Y2.506 0.00000
G1 X12.410 Y2.506 0.00000
G1 X12.471 Y3.085 F900.000
G1 X4.997 Y2.756 F900.000
G1 F900
G1 X4.997 Y31.756 0.00000
G1 X2.997 Y31.756 0.00000
G1 X2.997 Y2.756 0.00000
G1 X4.910 Y2.756 0.00000
G1 X5.506 Y2.478 F900.000
G1 X2.604 Y2.899 F900.000
G1 F900
G1 X2.604 Y31.613 0.00000
G1 X2.390 Y31.613 0.00000
G1 X2.390 Y2.899 0.00000
G1 X2.517 Y2.899 0.00000
G1 X5.390 Y2.899 F900.000
G1 F900
G1 X5.604 Y2.899 0.00000
G1 X5.604 Y31.613 0.00000
G1 X5.390 Y31.613 0.00000
G1 X5.390 Y2.986 0.00000
G1 X5.997 Y2.506 F900.000
G1 F900
G1 X5.997 Y32.006 0.00000
G1 X1.997 Y32.006 0.00000
G1 X1.997 Y2.506 0.00000
G1 X5.910 Y2.506 0.00000
G1 X5.971 Y3.085 F900.000
G1 Z-145.500 F900.000
G1 X9.497 Y2.756 F900.000
G1 F900
G1 X11.497 Y2.756 0.00000
G1 X11.497 Y31.756 0.00000
G1 X9.497 Y31.756 0.00000
G1 X9.497 Y2.843 0.00000
G1 X9.484 Y2.176 F900.000
G1 X9.104 Y2.899 F900.000
G1 F900
G1 X9.104 Y31.613 0.00000
G1 X8.890 Y31.613 0.00000
G1 X8.890 Y2.899 0.00000
G1 X9.017 Y2.899 0.00000
G1 X11.890 Y2.899 F900.000
G1 F900
G1 X12.104 Y2.899 0.00000
G1 X12.104 Y31.613 0.00000
G1 X11.890 Y31.613 0.00000
G1 X11.890 Y2.986 0.00000
G1 X12.497 Y2.506 F900.000
G1 F900
G1 X12.497 Y32.006 0.00000
G1 X8.497 Y32.006 0.00000
G1 X8.497 Y2.506 0.00000
G1 X12.410 Y2.506 0.00000
G1 X12.471 Y3.085 F900.000
G1 X4.997 Y2.756 F900.000
G1 F900
G1 X4.997 Y31.756 0.00000
G1 X2.997 Y31.756 0.00000
G1 X2.997 Y2.756 0.00000
G1 X4.910 Y2.756 0.00000
G1 X5.506 Y2.478 F900.000
G1 X2.604 Y2.899 F900.000
G1 F900
G1 X2.604 Y31.613 0.00000
G1 X2.390 Y31.613 0.00000
G1 X2.390 Y2.899 0.00000
G1 X2.517 Y2.899 0.00000
G1 X5.390 Y2.899 F900.000
G1 F900
G1 X5.604 Y2.899 0.00000
G1 X5.604 Y31.613 0.00000
G1 X5.390 Y31.613 0.00000
G1 X5.390 Y2.986 0.00000
G1 X5.997 Y2.506 F900.000
G1 F900
G1 X5.997 Y32.006 0.00000
G1 X1.997 Y32.006 0.00000
G1 X1.997 Y2.506 0.00000
G1 X5.910 Y2.506 0.00000
G1 X5.971 Y3.085 F900.000
G1 Z-145.000 F900.000
G1 X9.497 Y2.756 F900.000
G1 F900
G1 X11.497 Y2.756 0.00000
G1 X11.497 Y31.756 0.00000
G1 X9.497 Y31.756 0.00000
G1 X9.497 Y2.843 0.00000
G1 X9.484 Y2.176 F900.000
G1 X9.104 Y2.899 F900.000
G1 F900
G1 X9.104 Y31.613 0.00000
G1 X8.890 Y31.613 0.00000
G1 X8.890 Y2.899 0.00000
G1 X9.017 Y2.899 0.00000
G1 X11.890 Y2.899 F900.000
G1 F900
G1 X12.104 Y2.899 0.00000
G1 X12.104 Y31.613 0.00000
G1 X11.890 Y31.613 0.00000
G1 X11.890 Y2.986 0.00000
G1 X12.497 Y2.506 F900.000
G1 F900
G1 X12.497 Y32.006 0.00000
G1 X8.497 Y32.006 0.00000
G1 X8.497 Y2.506 0.00000
G1 X12.410 Y2.506 0.00000
G1 X12.471 Y3.085 F900.000
G1 X4.997 Y2.756 F900.000
G1 F900
G1 X4.997 Y31.756 0.00000
G1 X2.997 Y31.756 0.00000
G1 X2.997 Y2.756 0.00000
G1 X4.910 Y2.756 0.00000
G1 X5.506 Y2.478 F900.000
G1 X2.604 Y2.899 F900.000
G1 F900
G1 X2.604 Y31.613 0.00000
G1 X2.390 Y31.613 0.00000
G1 X2.390 Y2.899 0.00000
G1 X2.517 Y2.899 0.00000
G1 X5.390 Y2.899 F900.000
G1 F900
G1 X5.604 Y2.899 0.00000
G1 X5.604 Y31.613 0.00000
G1 X5.390 Y31.613 0.00000
G1 X5.390 Y2.986 0.00000
G1 X5.997 Y2.506 F900.000
G1 F900
G1 X5.997 Y32.006 0.00000
G1 X1.997 Y32.006 0.00000
G1 X1.997 Y2.506 0.00000
G1 X5.910 Y2.506 0.00000
G1 X5.971 Y3.085 F900.000
G1 Z-144.500 F900.000
G1 X9.497 Y2.756 F900.000
G1 F900
G1 X11.497 Y2.756 0.00000
G1 X11.497 Y31.756 0.00000
G1 X9.497 Y31.756 0.00000
G1 X9.497 Y2.843 0.00000
G1 X9.484 Y2.176 F900.000
G1 X9.104 Y2.899 F900.000
G1 F900
G1 X9.104 Y31.613 0.00000
G1 X8.890 Y31.613 0.00000
G1 X8.890 Y2.899 0.00000
G1 X9.017 Y2.899 0.00000
G1 X11.890 Y2.899 F900.000
G1 F900
G1 X12.104 Y2.899 0.00000
G1 X12.104 Y31.613 0.00000
G1 X11.890 Y31.613 0.00000
G1 X11.890 Y2.986 0.00000
G1 X12.497 Y2.506 F900.000
G1 F900
G1 X12.497 Y32.006 0.00000
G1 X8.497 Y32.006 0.00000
G1 X8.497 Y2.506 0.00000
G1 X12.410 Y2.506 0.00000
G1 X12.471 Y3.085 F900.000
G1 X4.997 Y2.756 F900.000
G1 F900
G1 X4.997 Y31.756 0.00000
G1 X2.997 Y31.756 0.00000
G1 X2.997 Y2.756 0.00000
G1 X4.910 Y2.756 0.00000
G1 X5.506 Y2.478 F900.000
G1 X2.604 Y2.899 F900.000
G1 F900
G1 X2.604 Y31.613 0.00000
G1 X2.390 Y31.613 0.00000
G1 X2.390 Y2.899 0.00000
G1 X2.517 Y2.899 0.00000
G1 X5.390 Y2.899 F900.000
G1 F900
G1 X5.604 Y2.899 0.00000
G1 X5.604 Y31.613 0.00000
G1 X5.390 Y31.613 0.00000
G1 X5.390 Y2.986 0.00000
G1 X5.997 Y2.506 F900.000
G1 F900
G1 X5.997 Y32.006 0.00000
G1 X1.997 Y32.006 0.00000
G1 X1.997 Y2.506 0.00000
G1 X5.910 Y2.506 0.00000
G1 X5.971 Y3.085 F900.000
