; generated by Slic3r 1.3.0 on 2023-06-06 at 09:47:28

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 X25.797 Y7.392 0.00000
G1 X27.166 Y8.200 0.00000
G1 X28.430 Y9.165 0.00000
G1 X29.518 Y10.220 0.00000
G1 X30.593 Y11.537 0.00000
G1 X31.419 Y12.849 0.00000
G1 X32.103 Y14.284 0.00000
G1 X32.612 Y15.790 0.00000
G1 X32.937 Y17.330 0.00000
G1 X33.081 Y18.953 0.00000
G1 X33.033 Y20.517 0.00000
G1 X32.805 Y22.053 0.00000
G1 X32.378 Y23.626 0.00000
G1 X31.782 Y25.094 0.00000
G1 X31.015 Y26.486 0.00000
G1 X30.088 Y27.777 0.00000
G1 X29.050 Y28.915 0.00000
G1 X27.761 Y30.023 0.00000
G1 X26.494 Y30.875 0.00000
G1 X25.079 Y31.601 0.00000
G1 X23.590 Y32.154 0.00000
G1 X22.045 Y32.527 0.00000
G1 X20.478 Y32.715 0.00000
G1 X19.673 Y32.740 0.00000
G1 X18.868 Y32.715 0.00000
G1 X17.300 Y32.527 0.00000
G1 X15.755 Y32.154 0.00000
G1 X15.092 Y31.908 0.00000
G1 X14.873 Y32.246 F900.000
G1 F900
G1 X14.108 Y31.961 0.00000
G1 X12.651 Y31.214 0.00000
G1 X11.346 Y30.336 0.00000
G1 X10.022 Y29.197 0.00000
G1 X8.951 Y28.025 0.00000
G1 X7.998 Y26.696 0.00000
G1 X7.208 Y25.263 0.00000
G1 X6.620 Y23.817 0.00000
G1 X6.155 Y22.133 0.00000
G1 X5.920 Y20.551 0.00000
G1 X5.872 Y18.942 0.00000
G1 X6.020 Y17.272 0.00000
G1 X6.354 Y15.686 0.00000
G1 X6.887 Y14.114 0.00000
G1 X7.582 Y12.660 0.00000
G1 X8.455 Y11.276 0.00000
G1 X9.486 Y10.006 0.00000
G1 X10.638 Y8.886 0.00000
G1 X12.031 Y7.831 0.00000
G1 X13.368 Y7.042 0.00000
G1 X14.865 Y6.383 0.00000
G1 X16.430 Y5.905 0.00000
G1 X18.000 Y5.621 0.00000
G1 X19.744 Y5.522 0.00000
G1 X21.306 Y5.616 0.00000
G1 X22.855 Y5.893 0.00000
G1 X24.527 Y6.401 0.00000
G1 X25.977 Y7.042 0.00000
G1 X27.386 Y7.874 0.00000
G1 X28.686 Y8.867 0.00000
G1 X29.808 Y9.954 0.00000
G1 X30.912 Y11.308 0.00000
G1 X31.764 Y12.660 0.00000
G1 X32.467 Y14.136 0.00000
G1 X32.991 Y15.686 0.00000
G1 X33.326 Y17.272 0.00000
G1 X33.474 Y18.942 0.00000
G1 X33.425 Y20.551 0.00000
G1 X33.190 Y22.134 0.00000
G1 X32.751 Y23.751 0.00000
G1 X32.138 Y25.263 0.00000
G1 X31.348 Y26.696 0.00000
G1 X30.394 Y28.025 0.00000
G1 X29.324 Y29.197 0.00000
G1 X27.999 Y30.336 0.00000
G1 X26.694 Y31.214 0.00000
G1 X25.237 Y31.961 0.00000
G1 X23.705 Y32.530 0.00000
G1 X22.115 Y32.915 0.00000
G1 X20.507 Y33.107 0.00000
G1 X19.673 Y33.133 0.00000
G1 X18.838 Y33.107 0.00000
G1 X17.230 Y32.915 0.00000
G1 X15.640 Y32.530 0.00000
G1 X14.955 Y32.276 0.00000
G1 X14.761 Y31.676 F900.000
G1 Z-149.000 F900.000
G1 X18.374 Y22.156 F900.000
G1 F900
G1 X18.374 Y21.334 0.00000
G1 X18.077 Y21.112 0.00000
G1 X17.795 Y20.812 0.00000
G1 X17.568 Y20.468 0.00000
G1 X17.403 Y20.090 0.00000
G1 X17.305 Y19.689 0.00000
G1 X17.278 Y19.278 0.00000
G1 X17.322 Y18.868 0.00000
G1 X17.435 Y18.472 0.00000
G1 X17.615 Y18.101 0.00000
G1 X17.855 Y17.766 0.00000
G1 X18.149 Y17.477 0.00000
G1 X18.489 Y17.243 0.00000
G1 X18.864 Y17.071 0.00000
G1 X19.262 Y16.966 0.00000
G1 X19.653 Y16.932 0.00000
G1 X20.081 Y16.965 0.00000
G1 X20.482 Y17.071 0.00000
G1 X20.857 Y17.243 0.00000
G1 X21.196 Y17.477 0.00000
G1 X21.490 Y17.766 0.00000
G1 X21.731 Y18.101 0.00000
G1 X21.910 Y18.472 0.00000
G1 X22.024 Y18.868 0.00000
G1 X22.067 Y19.278 0.00000
G1 X22.040 Y19.689 0.00000
G1 X21.943 Y20.090 0.00000
G1 X21.778 Y20.468 0.00000
G1 X21.551 Y20.812 0.00000
G1 X21.268 Y21.112 0.00000
G1 X20.972 Y21.334 0.00000
G1 X20.972 Y22.156 0.00000
G1 X18.461 Y22.156 0.00000
G1 X18.766 Y21.763 F900.000
G1 F900
G1 X18.766 Y21.101 0.00000
G1 X18.615 Y21.024 0.00000
G1 X18.340 Y20.818 0.00000
G1 X18.104 Y20.567 0.00000
G1 X17.914 Y20.280 0.00000
G1 X17.776 Y19.964 0.00000
G1 X17.695 Y19.629 0.00000
G1 X17.672 Y19.286 0.00000
G1 X17.709 Y18.943 0.00000
G1 X17.803 Y18.612 0.00000
G1 X17.953 Y18.302 0.00000
G1 X18.154 Y18.022 0.00000
G1 X18.400 Y17.781 0.00000
G1 X18.684 Y17.586 0.00000
G1 X18.997 Y17.442 0.00000
G1 X19.330 Y17.354 0.00000
G1 X19.655 Y17.326 0.00000
G1 X20.015 Y17.354 0.00000
G1 X20.349 Y17.442 0.00000
G1 X20.662 Y17.586 0.00000
G1 X20.945 Y17.781 0.00000
G1 X21.191 Y18.022 0.00000
G1 X21.392 Y18.302 0.00000
G1 X21.542 Y18.612 0.00000
G1 X21.637 Y18.943 0.00000
G1 X21.673 Y19.286 0.00000
G1 X21.650 Y19.629 0.00000
G1 X21.569 Y19.964 0.00000
G1 X21.431 Y20.280 0.00000
G1 X21.242 Y20.567 0.00000
G1 X21.006 Y20.818 0.00000
G1 X20.730 Y21.024 0.00000
G1 X20.579 Y21.101 0.00000
G1 X20.579 Y21.763 0.00000
G1 X18.853 Y21.763 0.00000
G1 X18.190 Y21.831 F900.000
G1 X15.011 Y31.878 F900.000
G1 F900
G1 X14.271 Y31.603 0.00000
G1 X12.754 Y30.814 0.00000
G1 X11.534 Y29.988 0.00000
G1 X10.330 Y28.950 0.00000
G1 X9.257 Y27.777 0.00000
G1 X8.352 Y26.520 0.00000
G1 X7.530 Y25.022 0.00000
G1 X6.966 Y23.622 0.00000
G1 X6.547 Y22.088 0.00000
G1 X6.312 Y20.516 0.00000
G1 X6.264 Y19.004 0.00000
G1 X6.413 Y17.301 0.00000
G1 X6.733 Y15.791 0.00000
G1 X7.270 Y14.219 0.00000
G1 X7.926 Y12.850 0.00000
G1 X8.774 Y11.506 0.00000
G1 X9.776 Y10.271 0.00000
G1 X10.855 Y9.219 0.00000
G1 X12.049 Y8.295 0.00000
G1 X12.373 Y8.083 0.00000
G1 X13.547 Y7.392 0.00000
G1 X15.002 Y6.751 0.00000
G1 X16.523 Y6.287 0.00000
G1 X17.970 Y6.023 0.00000
G1 X19.480 Y5.920 0.00000
G1 X19.867 Y5.920 0.00000
G1 X21.259 Y6.006 0.00000
G1 X22.657 Y6.253 0.00000
G1 X23.035 Y6.349 0.00000
G1 X24.296 Y6.734 0.00000
G1 X25.797 Y7.392 0.00000
G1 X27.166 Y8.200 0.00000
G1 X28.430 Y9.165 0.00000
G1 X29.427 Y10.129 0.00000
G1 X29.690 Y10.413 0.00000
G1 X30.633 Y11.596 0.00000
G1 X31.419 Y12.849 0.00000
G1 X32.103 Y14.284 0.00000
G1 X32.612 Y15.790 0.00000
G1 X32.932 Y17.301 0.00000
G1 X33.081 Y19.004 0.00000
G1 X33.033 Y20.516 0.00000
G1 X32.799 Y22.088 0.00000
G1 X32.379 Y23.622 0.00000
G1 X31.815 Y25.022 0.00000
G1 X30.993 Y26.520 0.00000
G1 X30.089 Y27.777 0.00000
G1 X29.016 Y28.950 0.00000
G1 X27.811 Y29.988 0.00000
G1 X26.591 Y30.814 0.00000
G1 X25.075 Y31.603 0.00000
G1 X23.590 Y32.154 0.00000
G1 X22.045 Y32.528 0.00000
G1 X20.517 Y32.712 0.00000
G1 X19.673 Y32.740 0.00000
G1 X18.829 Y32.712 0.00000
G1 X17.301 Y32.528 0.00000
G1 X15.755 Y32.154 0.00000
G1 X15.093 Y31.908 0.00000
G1 X14.874 Y32.246 F900.000
G1 F900
G1 X14.111 Y31.963 0.00000
G1 X12.553 Y31.152 0.00000
G1 X11.295 Y30.300 0.00000
G1 X10.056 Y29.232 0.00000
G1 X8.951 Y28.025 0.00000
G1 X8.020 Y26.730 0.00000
G1 X7.174 Y25.190 0.00000
G1 X6.593 Y23.748 0.00000
G1 X6.162 Y22.169 0.00000
G1 X5.920 Y20.551 0.00000
G1 X5.871 Y18.993 0.00000
G1 X6.024 Y17.243 0.00000
G1 X6.354 Y15.687 0.00000
G1 X6.906 Y14.070 0.00000
G1 X7.581 Y12.660 0.00000
G1 X8.455 Y11.276 0.00000
G1 X9.486 Y10.006 0.00000
G1 X10.597 Y8.922 0.00000
G1 X11.821 Y7.975 0.00000
G1 X12.166 Y7.749 0.00000
G1 X13.368 Y7.042 0.00000
G1 X14.865 Y6.383 0.00000
G1 X16.430 Y5.905 0.00000
G1 X17.921 Y5.632 0.00000
G1 X19.467 Y5.527 0.00000
G1 X19.879 Y5.527 0.00000
G1 X21.306 Y5.615 0.00000
G1 X22.740 Y5.869 0.00000
G1 X23.140 Y5.970 0.00000
G1 X24.424 Y6.362 0.00000
G1 X25.977 Y7.042 0.00000
G1 X27.386 Y7.874 0.00000
G1 X28.686 Y8.867 0.00000
G1 X29.709 Y9.854 0.00000
G1 X29.988 Y10.158 0.00000
G1 X30.954 Y11.369 0.00000
G1 X31.764 Y12.659 0.00000
G1 X32.467 Y14.136 0.00000
G1 X32.991 Y15.686 0.00000
G1 X33.321 Y17.243 0.00000
G1 X33.475 Y18.993 0.00000
G1 X33.425 Y20.551 0.00000
G1 X33.184 Y22.169 0.00000
G1 X32.752 Y23.748 0.00000
G1 X32.171 Y25.190 0.00000
G1 X31.326 Y26.730 0.00000
G1 X30.394 Y28.025 0.00000
G1 X29.290 Y29.232 0.00000
G1 X28.050 Y30.300 0.00000
G1 X26.793 Y31.152 0.00000
G1 X25.234 Y31.963 0.00000
G1 X23.705 Y32.530 0.00000
G1 X22.115 Y32.915 0.00000
G1 X20.547 Y33.104 0.00000
G1 X19.673 Y33.133 0.00000
G1 X18.799 Y33.104 0.00000
G1 X17.231 Y32.915 0.00000
G1 X15.640 Y32.530 0.00000
G1 X14.956 Y32.276 0.00000
G1 X14.762 Y31.677 F900.000
G1 Z-148.500 F900.000
G1 X18.374 Y22.156 F900.000
G1 F900
G1 X18.374 Y21.334 0.00000
G1 X18.077 Y21.112 0.00000
G1 X17.795 Y20.812 0.00000
G1 X17.568 Y20.468 0.00000
G1 X17.416 Y20.120 0.00000
G1 X17.306 Y19.694 0.00000
G1 X17.278 Y19.278 0.00000
G1 X17.322 Y18.868 0.00000
G1 X17.426 Y18.503 0.00000
G1 X17.612 Y18.104 0.00000
G1 X17.855 Y17.766 0.00000
G1 X18.149 Y17.477 0.00000
G1 X18.489 Y17.243 0.00000
G1 X18.864 Y17.071 0.00000
G1 X19.262 Y16.966 0.00000
G1 X19.640 Y16.933 0.00000
G1 X20.079 Y16.965 0.00000
G1 X20.482 Y17.071 0.00000
G1 X20.857 Y17.243 0.00000
G1 X21.196 Y17.477 0.00000
G1 X21.490 Y17.766 0.00000
G1 X21.731 Y18.101 0.00000
G1 X21.910 Y18.472 0.00000
G1 X22.024 Y18.868 0.00000
G1 X22.067 Y19.278 0.00000
G1 X22.040 Y19.689 0.00000
G1 X21.943 Y20.090 0.00000
G1 X21.778 Y20.468 0.00000
G1 X21.551 Y20.812 0.00000
G1 X21.268 Y21.112 0.00000
G1 X20.972 Y21.334 0.00000
G1 X20.972 Y22.156 0.00000
G1 X18.461 Y22.156 0.00000
G1 X18.766 Y21.763 F900.000
G1 F900
G1 X18.766 Y21.101 0.00000
G1 X18.615 Y21.024 0.00000
G1 X18.340 Y20.818 0.00000
G1 X18.104 Y20.567 0.00000
G1 X17.914 Y20.280 0.00000
G1 X17.788 Y19.991 0.00000
G1 X17.695 Y19.631 0.00000
G1 X17.672 Y19.286 0.00000
G1 X17.709 Y18.943 0.00000
G1 X17.795 Y18.641 0.00000
G1 X17.952 Y18.304 0.00000
G1 X18.154 Y18.022 0.00000
G1 X18.400 Y17.781 0.00000
G1 X18.684 Y17.586 0.00000
G1 X18.997 Y17.442 0.00000
G1 X19.330 Y17.354 0.00000
G1 X19.643 Y17.327 0.00000
G1 X20.014 Y17.354 0.00000
G1 X20.349 Y17.442 0.00000
G1 X20.662 Y17.586 0.00000
G1 X20.945 Y17.781 0.00000
G1 X21.191 Y18.022 0.00000
G1 X21.392 Y18.302 0.00000
G1 X21.542 Y18.612 0.00000
G1 X21.637 Y18.943 0.00000
G1 X21.673 Y19.286 0.00000
G1 X21.650 Y19.629 0.00000
G1 X21.569 Y19.964 0.00000
G1 X21.431 Y20.280 0.00000
G1 X21.242 Y20.567 0.00000
G1 X21.006 Y20.818 0.00000
G1 X20.730 Y21.024 0.00000
G1 X20.579 Y21.101 0.00000
G1 X20.579 Y21.763 0.00000
G1 X18.853 Y21.763 0.00000
G1 X18.190 Y21.831 F900.000
G1 X15.012 Y31.878 F900.000
G1 F900
G1 X14.270 Y31.603 0.00000
G1 X12.975 Y30.946 0.00000
G1 X12.704 Y30.784 0.00000
G1 X11.503 Y29.964 0.00000
G1 X10.330 Y28.950 0.00000
G1 X9.256 Y27.777 0.00000
G1 X8.365 Y26.540 0.00000
G1 X7.652 Y25.271 0.00000
G1 X7.513 Y24.987 0.00000
G1 X6.966 Y23.623 0.00000
G1 X6.547 Y22.088 0.00000
G1 X6.312 Y20.515 0.00000
G1 X6.263 Y19.040 0.00000
G1 X6.276 Y18.724 0.00000
G1 X6.417 Y17.275 0.00000
G1 X6.734 Y15.789 0.00000
G1 X7.168 Y14.482 0.00000
G1 X7.283 Y14.187 0.00000
G1 X7.925 Y12.851 0.00000
G1 X8.774 Y11.506 0.00000
G1 X9.777 Y10.271 0.00000
G1 X10.823 Y9.247 0.00000
G1 X11.064 Y9.043 0.00000
G1 X12.227 Y8.168 0.00000
G1 X13.547 Y7.392 0.00000
G1 X15.003 Y6.751 0.00000
G1 X16.479 Y6.298 0.00000
G1 X17.909 Y6.031 0.00000
G1 X18.223 Y5.992 0.00000
G1 X19.348 Y5.925 0.00000
G1 X19.673 Y5.911 0.00000
G1 X19.996 Y5.925 0.00000
G1 X21.258 Y6.006 0.00000
G1 X22.823 Y6.287 0.00000
G1 X24.345 Y6.752 0.00000
G1 X25.870 Y7.429 0.00000
G1 X27.124 Y8.172 0.00000
G1 X28.428 Y9.164 0.00000
G1 X29.562 Y10.263 0.00000
G1 X30.483 Y11.386 0.00000
G1 X30.666 Y11.643 0.00000
G1 X31.435 Y12.877 0.00000
G1 X32.103 Y14.284 0.00000
G1 X32.612 Y15.791 0.00000
G1 X32.928 Y17.275 0.00000
G1 X33.070 Y18.724 0.00000
G1 X33.083 Y19.040 0.00000
G1 X33.033 Y20.515 0.00000
G1 X32.799 Y22.088 0.00000
G1 X32.379 Y23.623 0.00000
G1 X31.832 Y24.987 0.00000
G1 X31.693 Y25.271 0.00000
G1 X30.980 Y26.540 0.00000
G1 X30.089 Y27.777 0.00000
G1 X29.016 Y28.950 0.00000
G1 X27.842 Y29.964 0.00000
G1 X26.641 Y30.784 0.00000
G1 X26.370 Y30.946 0.00000
G1 X25.075 Y31.603 0.00000
G1 X23.590 Y32.154 0.00000
G1 X22.044 Y32.528 0.00000
G1 X20.556 Y32.710 0.00000
G1 X19.673 Y32.740 0.00000
G1 X18.789 Y32.710 0.00000
G1 X17.301 Y32.528 0.00000
G1 X15.755 Y32.154 0.00000
G1 X15.093 Y31.909 0.00000
G1 X14.875 Y32.246 F900.000
G1 F900
G1 X14.112 Y31.963 0.00000
G1 X12.786 Y31.290 0.00000
G1 X12.493 Y31.115 0.00000
G1 X11.263 Y30.276 0.00000
G1 X10.056 Y29.232 0.00000
G1 X8.951 Y28.025 0.00000
G1 X8.033 Y26.752 0.00000
G1 X7.304 Y25.453 0.00000
G1 X7.154 Y25.147 0.00000
G1 X6.593 Y23.748 0.00000
G1 X6.162 Y22.169 0.00000
G1 X5.920 Y20.551 0.00000
G1 X5.870 Y19.038 0.00000
G1 X5.884 Y18.697 0.00000
G1 X6.029 Y17.215 0.00000
G1 X6.354 Y15.686 0.00000
G1 X6.798 Y14.348 0.00000
G1 X6.923 Y14.030 0.00000
G1 X7.581 Y12.660 0.00000
G1 X8.455 Y11.276 0.00000
G1 X9.486 Y10.006 0.00000
G1 X10.558 Y8.956 0.00000
G1 X10.819 Y8.736 0.00000
G1 X12.009 Y7.841 0.00000
G1 X13.368 Y7.042 0.00000
G1 X14.865 Y6.383 0.00000
G1 X16.385 Y5.916 0.00000
G1 X17.848 Y5.643 0.00000
G1 X18.187 Y5.600 0.00000
G1 X19.328 Y5.533 0.00000
G1 X19.673 Y5.518 0.00000
G1 X20.017 Y5.533 0.00000
G1 X21.305 Y5.615 0.00000
G1 X22.916 Y5.905 0.00000
G1 X24.481 Y6.383 0.00000
G1 X26.056 Y7.084 0.00000
G1 X27.339 Y7.842 0.00000
G1 X28.686 Y8.866 0.00000
G1 X29.851 Y9.997 0.00000
G1 X30.795 Y11.147 0.00000
G1 X30.993 Y11.425 0.00000
G1 X31.780 Y12.688 0.00000
G1 X32.467 Y14.136 0.00000
G1 X32.991 Y15.686 0.00000
G1 X33.317 Y17.215 0.00000
G1 X33.461 Y18.697 0.00000
G1 X33.476 Y19.038 0.00000
G1 X33.425 Y20.551 0.00000
G1 X33.184 Y22.169 0.00000
G1 X32.752 Y23.748 0.00000
G1 X32.191 Y25.147 0.00000
G1 X32.041 Y25.453 0.00000
G1 X31.312 Y26.752 0.00000
G1 X30.394 Y28.025 0.00000
G1 X29.290 Y29.232 0.00000
G1 X28.082 Y30.276 0.00000
G1 X26.853 Y31.115 0.00000
G1 X26.560 Y31.290 0.00000
G1 X25.233 Y31.963 0.00000
G1 X23.705 Y32.530 0.00000
G1 X22.115 Y32.915 0.00000
G1 X20.587 Y33.101 0.00000
G1 X19.673 Y33.133 0.00000
G1 X18.759 Y33.101 0.00000
G1 X17.231 Y32.915 0.00000
G1 X15.640 Y32.530 0.00000
G1 X14.957 Y32.277 0.00000
G1 X14.763 Y31.677 F900.000
G1 Z-148.000 F900.000
G1 X18.374 Y22.156 F900.000
G1 F900
G1 X18.374 Y21.334 0.00000
G1 X18.077 Y21.112 0.00000
G1 X17.795 Y20.812 0.00000
G1 X17.568 Y20.468 0.00000
G1 X17.403 Y20.090 0.00000
G1 X17.305 Y19.689 0.00000
G1 X17.278 Y19.278 0.00000
G1 X17.322 Y18.861 0.00000
G1 X17.435 Y18.471 0.00000
G1 X17.615 Y18.101 0.00000
G1 X17.855 Y17.766 0.00000
G1 X18.149 Y17.477 0.00000
G1 X18.489 Y17.243 0.00000
G1 X18.864 Y17.071 0.00000
G1 X19.262 Y16.966 0.00000
G1 X19.628 Y16.934 0.00000
G1 X20.077 Y16.964 0.00000
G1 X20.482 Y17.071 0.00000
G1 X20.857 Y17.243 0.00000
G1 X21.196 Y17.477 0.00000
G1 X21.490 Y17.766 0.00000
G1 X21.731 Y18.101 0.00000
G1 X21.910 Y18.472 0.00000
G1 X22.024 Y18.868 0.00000
G1 X22.067 Y19.278 0.00000
G1 X22.040 Y19.689 0.00000
G1 X21.943 Y20.090 0.00000
G1 X21.778 Y20.468 0.00000
G1 X21.576 Y20.774 0.00000
G1 X21.273 Y21.108 0.00000
G1 X20.972 Y21.334 0.00000
G1 X20.972 Y22.156 0.00000
G1 X18.461 Y22.156 0.00000
G1 X18.766 Y21.763 F900.000
G1 F900
G1 X18.766 Y21.101 0.00000
G1 X18.615 Y21.024 0.00000
G1 X18.340 Y20.818 0.00000
G1 X18.104 Y20.567 0.00000
G1 X17.914 Y20.280 0.00000
G1 X17.776 Y19.964 0.00000
G1 X17.695 Y19.629 0.00000
G1 X17.672 Y19.286 0.00000
G1 X17.709 Y18.937 0.00000
G1 X17.803 Y18.612 0.00000
G1 X17.953 Y18.302 0.00000
G1 X18.154 Y18.022 0.00000
G1 X18.400 Y17.781 0.00000
G1 X18.684 Y17.586 0.00000
G1 X18.997 Y17.442 0.00000
G1 X19.330 Y17.354 0.00000
G1 X19.632 Y17.328 0.00000
G1 X20.013 Y17.354 0.00000
G1 X20.349 Y17.442 0.00000
G1 X20.662 Y17.586 0.00000
G1 X20.945 Y17.781 0.00000
G1 X21.191 Y18.022 0.00000
G1 X21.392 Y18.302 0.00000
G1 X21.542 Y18.612 0.00000
G1 X21.637 Y18.943 0.00000
G1 X21.673 Y19.286 0.00000
G1 X21.650 Y19.629 0.00000
G1 X21.569 Y19.964 0.00000
G1 X21.431 Y20.280 0.00000
G1 X21.265 Y20.533 0.00000
G1 X21.008 Y20.816 0.00000
G1 X20.730 Y21.024 0.00000
G1 X20.579 Y21.101 0.00000
G1 X20.579 Y21.763 0.00000
G1 X18.853 Y21.763 0.00000
G1 X18.190 Y21.831 F900.000
G1 X15.013 Y31.879 F900.000
G1 F900
G1 X14.274 Y31.604 0.00000
G1 X12.849 Y30.874 0.00000
G1 X11.493 Y29.957 0.00000
G1 X10.435 Y29.051 0.00000
G1 X10.108 Y28.724 0.00000
G1 X9.188 Y27.692 0.00000
G1 X8.331 Y26.487 0.00000
G1 X7.562 Y25.092 0.00000
G1 X6.973 Y23.646 0.00000
G1 X6.597 Y22.309 0.00000
G1 X6.503 Y21.860 0.00000
G1 X6.309 Y20.482 0.00000
G1 X6.265 Y18.928 0.00000
G1 X6.406 Y17.344 0.00000
G1 X6.706 Y15.894 0.00000
G1 X7.136 Y14.568 0.00000
G1 X7.302 Y14.143 0.00000
G1 X7.925 Y12.851 0.00000
G1 X8.774 Y11.506 0.00000
G1 X9.777 Y10.270 0.00000
G1 X10.781 Y9.284 0.00000
G1 X11.130 Y8.989 0.00000
G1 X12.246 Y8.156 0.00000
G1 X13.547 Y7.392 0.00000
G1 X15.003 Y6.751 0.00000
G1 X16.462 Y6.302 0.00000
G1 X17.830 Y6.042 0.00000
G1 X18.285 Y5.985 0.00000
G1 X19.205 Y5.931 0.00000
G1 X19.673 Y5.911 0.00000
G1 X21.257 Y6.006 0.00000
G1 X22.823 Y6.287 0.00000
G1 X24.346 Y6.752 0.00000
G1 X25.491 Y7.245 0.00000
G1 X25.903 Y7.447 0.00000
G1 X27.104 Y8.158 0.00000
G1 X27.478 Y8.426 0.00000
G1 X28.427 Y9.163 0.00000
G1 X29.570 Y10.272 0.00000
G1 X30.573 Y11.508 0.00000
G1 X31.439 Y12.884 0.00000
G1 X32.044 Y14.142 0.00000
G1 X32.210 Y14.568 0.00000
G1 X32.639 Y15.894 0.00000
G1 X32.939 Y17.344 0.00000
G1 X33.080 Y18.928 0.00000
G1 X33.036 Y20.482 0.00000
G1 X32.842 Y21.860 0.00000
G1 X32.749 Y22.307 0.00000
